%Channels,1,
%Samples,6163,
%Date,3/6/2015,
%Time,11:55:06,
%Y_Unit_Label,Angle (deg),
%X_Dimension,Time (s),
%X0,55:06.4,
%Delta_X,0.02,
%***End_of_Header***,,
%X_Value,03/06/2015 11:55:02 AM - Angular - Dev1_ctr0,Comment
0,0,
0.02,0,
0.04,0,
0.06,0,
0.08,0,
0.1,0,
0.12,0,
0.14,0,
0.16,0,
0.18,0,
0.2,0,
0.22,0,
0.24,0,
0.26,0,
0.28,0,
0.3,0,
0.32,0,
0.34,0,
0.36,0,
0.38,0,
0.4,0,
0.42,0,
0.44,0,
0.46,0,
0.48,0,
0.5,0,
0.52,0,
0.54,0,
0.56,0,
0.58,0,
0.6,0,
0.62,0,
0.64,0,
0.66,0,
0.68,0,
0.7,0,
0.72,0,
0.74,0,
0.76,0,
0.78,0,
0.8,0,
0.82,0,
0.84,0,
0.86,0,
0.88,0,
0.9,0,
0.92,0,
0.94,0,
0.96,0,
0.98,0,
1,0,
1.02,0,
1.04,0,
1.06,0,
1.08,0,
1.1,0,
1.12,0,
1.14,0,
1.16,0,
1.18,0,
1.2,0,
1.22,0,
1.24,0,
1.26,0,
1.28,0,
1.3,0,
1.32,0,
1.34,0,
1.36,0,
1.38,0,
1.4,0,
1.42,0,
1.44,0,
1.46,0,
1.48,0,
1.5,0,
1.52,0,
1.54,0,
1.56,0,
1.58,0,
1.6,0,
1.62,0,
1.64,0,
1.66,0,
1.68,0,
1.7,0,
1.72,0,
1.74,0,
1.76,0,
1.78,0,
1.8,0,
1.82,0,
1.84,0,
1.86,0,
1.88,0,
1.9,0,
1.92,0,
1.94,0,
1.96,0,
1.98,0,
2,0,
2.02,0,
2.04,0,
2.06,0,
2.08,0,
2.1,0,
2.12,0,
2.14,0,
2.16,0,
2.18,0,
2.2,0,
2.22,0,
2.24,-0.036,
2.26,-0.072,
2.28,-0.108,
2.3,-0.216,
2.32,-0.324,
2.34,-0.468,
2.36,-0.648,
2.38,-0.864,
2.4,-1.152,
2.42,-1.44,
2.44,-1.764,
2.46,-2.124,
2.48,-2.52,
2.5,-2.88,
2.52,-3.312,
2.54,-3.708,
2.56,-4.14,
2.58,-4.536,
2.6,-5.004,
2.62,-5.436,
2.64,-5.868,
2.66,-6.336,
2.68,-6.804,
2.7,-7.308,
2.72,-7.812,
2.74,-8.352,
2.76,-8.892,
2.78,-9.468,
2.8,-10.08,
2.82,-10.692,
2.84,-11.34,
2.86,-12.024,
2.88,-12.672,
2.9,-13.392,
2.92,-14.076,
2.94,-14.796,
2.96,-15.516,
2.98,-16.2,
3,-16.956,
3.02,-17.676,
3.04,-18.432,
3.06,-19.152,
3.08,-19.872,
3.1,-20.664,
3.12,-21.384,
3.14,-22.14,
3.16,-22.896,
3.18,-23.616,
3.2,-24.336,
3.22,-25.092,
3.24,-25.812,
3.26,-26.568,
3.28,-27.288,
3.3,-28.008,
3.32,-28.728,
3.34,-29.448,
3.36,-30.132,
3.38,-30.852,
3.4,-31.5,
3.42,-32.148,
3.44,-32.76,
3.46,-33.3,
3.48,-33.84,
3.5,-34.308,
3.52,-34.776,
3.54,-35.208,
3.56,-35.604,
3.58,-36,
3.6,-36.36,
3.62,-36.648,
3.64,-36.972,
3.66,-37.224,
3.68,-37.512,
3.7,-37.728,
3.72,-37.98,
3.74,-38.16,
3.76,-38.376,
3.78,-38.556,
3.8,-38.7,
3.82,-38.844,
3.84,-38.988,
3.86,-39.096,
3.88,-39.204,
3.9,-39.276,
3.92,-39.348,
3.94,-39.42,
3.96,-39.456,
3.98,-39.528,
4,-39.564,
4.02,-39.636,
4.04,-39.708,
4.06,-39.78,
4.08,-39.888,
4.1,-39.96,
4.12,-40.104,
4.14,-40.176,
4.16,-40.32,
4.18,-40.428,
4.2,-40.536,
4.22,-40.644,
4.24,-40.752,
4.26,-40.86,
4.28,-40.968,
4.3,-41.04,
4.32,-41.148,
4.34,-41.22,
4.36,-41.328,
4.38,-41.4,
4.4,-41.508,
4.42,-41.616,
4.44,-41.688,
4.46,-41.796,
4.48,-41.868,
4.5,-41.976,
4.52,-42.048,
4.54,-42.12,
4.56,-42.192,
4.58,-42.264,
4.6,-42.336,
4.62,-42.408,
4.64,-42.444,
4.66,-42.516,
4.68,-42.552,
4.7,-42.588,
4.72,-42.624,
4.74,-42.696,
4.76,-42.732,
4.78,-42.768,
4.8,-42.804,
4.82,-42.876,
4.84,-42.948,
4.86,-43.02,
4.88,-43.092,
4.9,-43.164,
4.92,-43.272,
4.94,-43.344,
4.96,-43.452,
4.98,-43.56,
5,-43.668,
5.02,-43.776,
5.04,-43.848,
5.06,-43.956,
5.08,-44.064,
5.1,-44.172,
5.12,-44.28,
5.14,-44.388,
5.16,-44.496,
5.18,-44.64,
5.2,-44.784,
5.22,-44.964,
5.24,-45.144,
5.26,-45.324,
5.28,-45.504,
5.3,-45.72,
5.32,-45.972,
5.34,-46.224,
5.36,-46.476,
5.38,-46.728,
5.4,-47.016,
5.42,-47.268,
5.44,-47.556,
5.46,-47.808,
5.48,-48.096,
5.5,-48.348,
5.52,-48.6,
5.54,-48.816,
5.56,-49.032,
5.58,-49.248,
5.6,-49.464,
5.62,-49.644,
5.64,-49.824,
5.66,-49.968,
5.68,-50.112,
5.7,-50.256,
5.72,-50.4,
5.74,-50.508,
5.76,-50.616,
5.78,-50.724,
5.8,-50.832,
5.82,-50.904,
5.84,-51.012,
5.86,-51.084,
5.88,-51.12,
5.9,-51.192,
5.92,-51.228,
5.94,-51.228,
5.96,-51.264,
5.98,-51.264,
6,-51.264,
6.02,-51.264,
6.04,-51.264,
6.06,-51.264,
6.08,-51.228,
6.1,-51.192,
6.12,-51.156,
6.14,-51.12,
6.16,-51.048,
6.18,-51.012,
6.2,-50.94,
6.22,-50.904,
6.24,-50.832,
6.26,-50.796,
6.28,-50.76,
6.3,-50.724,
6.32,-50.688,
6.34,-50.652,
6.36,-50.652,
6.38,-50.652,
6.4,-50.652,
6.42,-50.688,
6.44,-50.724,
6.46,-50.796,
6.48,-50.868,
6.5,-50.94,
6.52,-51.012,
6.54,-51.084,
6.56,-51.12,
6.58,-51.192,
6.6,-51.228,
6.62,-51.228,
6.64,-51.264,
6.66,-51.3,
6.68,-51.336,
6.7,-51.372,
6.72,-51.408,
6.74,-51.444,
6.76,-51.516,
6.78,-51.624,
6.8,-51.696,
6.82,-51.804,
6.84,-51.948,
6.86,-52.056,
6.88,-52.2,
6.9,-52.308,
6.92,-52.416,
6.94,-52.524,
6.96,-52.632,
6.98,-52.704,
7,-52.776,
7.02,-52.812,
7.04,-52.884,
7.06,-52.92,
7.08,-52.956,
7.1,-52.992,
7.12,-52.992,
7.14,-53.028,
7.16,-53.028,
7.18,-53.064,
7.2,-53.064,
7.22,-53.064,
7.24,-53.064,
7.26,-53.064,
7.28,-53.028,
7.3,-52.992,
7.32,-52.956,
7.34,-52.884,
7.36,-52.848,
7.38,-52.74,
7.4,-52.632,
7.42,-52.56,
7.44,-52.416,
7.46,-52.308,
7.48,-52.164,
7.5,-51.984,
7.52,-51.84,
7.54,-51.66,
7.56,-51.48,
7.58,-51.264,
7.6,-51.084,
7.62,-50.832,
7.64,-50.616,
7.66,-50.364,
7.68,-50.112,
7.7,-49.824,
7.72,-49.536,
7.74,-49.212,
7.76,-48.888,
7.78,-48.564,
7.8,-48.24,
7.82,-47.952,
7.84,-47.664,
7.86,-47.412,
7.88,-47.196,
7.9,-47.016,
7.92,-46.836,
7.94,-46.692,
7.96,-46.584,
7.98,-46.476,
8,-46.404,
8.02,-46.332,
8.04,-46.296,
8.06,-46.224,
8.08,-46.188,
8.1,-46.152,
8.12,-46.116,
8.14,-46.08,
8.16,-46.08,
8.18,-46.08,
8.2,-46.08,
8.22,-46.08,
8.24,-46.08,
8.26,-46.116,
8.28,-46.116,
8.3,-46.152,
8.32,-46.224,
8.34,-46.26,
8.36,-46.296,
8.38,-46.368,
8.4,-46.404,
8.42,-46.476,
8.44,-46.512,
8.46,-46.512,
8.48,-46.548,
8.5,-46.548,
8.52,-46.548,
8.54,-46.548,
8.56,-46.548,
8.58,-46.548,
8.6,-46.512,
8.62,-46.476,
8.64,-46.44,
8.66,-46.404,
8.68,-46.368,
8.7,-46.296,
8.72,-46.26,
8.74,-46.224,
8.76,-46.188,
8.78,-46.152,
8.8,-46.152,
8.82,-46.116,
8.84,-46.08,
8.86,-46.08,
8.88,-46.044,
8.9,-46.044,
8.92,-46.008,
8.94,-45.972,
8.96,-45.936,
8.98,-45.936,
9,-45.9,
9.02,-45.864,
9.04,-45.864,
9.06,-45.828,
9.08,-45.792,
9.1,-45.792,
9.12,-45.756,
9.14,-45.72,
9.16,-45.684,
9.18,-45.648,
9.2,-45.576,
9.22,-45.504,
9.24,-45.468,
9.26,-45.36,
9.28,-45.288,
9.3,-45.18,
9.32,-45.072,
9.34,-45,
9.36,-44.892,
9.38,-44.82,
9.4,-44.748,
9.42,-44.676,
9.44,-44.604,
9.46,-44.532,
9.48,-44.496,
9.5,-44.424,
9.52,-44.424,
9.54,-44.388,
9.56,-44.352,
9.58,-44.352,
9.6,-44.352,
9.62,-44.352,
9.64,-44.352,
9.66,-44.352,
9.68,-44.352,
9.7,-44.352,
9.72,-44.388,
9.74,-44.388,
9.76,-44.388,
9.78,-44.388,
9.8,-44.388,
9.82,-44.388,
9.84,-44.388,
9.86,-44.388,
9.88,-44.388,
9.9,-44.388,
9.92,-44.388,
9.94,-44.424,
9.96,-44.424,
9.98,-44.424,
10,-44.46,
10.02,-44.496,
10.04,-44.532,
10.06,-44.604,
10.08,-44.64,
10.1,-44.712,
10.12,-44.784,
10.14,-44.856,
10.16,-44.892,
10.18,-44.928,
10.2,-44.964,
10.22,-44.964,
10.24,-44.964,
10.26,-44.964,
10.28,-44.928,
10.3,-44.892,
10.32,-44.892,
10.34,-44.892,
10.36,-44.856,
10.38,-44.856,
10.4,-44.892,
10.42,-44.892,
10.44,-44.928,
10.46,-44.964,
10.48,-45.036,
10.5,-45.072,
10.52,-45.108,
10.54,-45.18,
10.56,-45.216,
10.58,-45.252,
10.6,-45.288,
10.62,-45.288,
10.64,-45.288,
10.66,-45.324,
10.68,-45.324,
10.7,-45.324,
10.72,-45.324,
10.74,-45.36,
10.76,-45.36,
10.78,-45.396,
10.8,-45.432,
10.82,-45.432,
10.84,-45.468,
10.86,-45.504,
10.88,-45.54,
10.9,-45.576,
10.92,-45.576,
10.94,-45.576,
10.96,-45.612,
10.98,-45.612,
11,-45.576,
11.02,-45.576,
11.04,-45.54,
11.06,-45.54,
11.08,-45.54,
11.1,-45.504,
11.12,-45.504,
11.14,-45.504,
11.16,-45.504,
11.18,-45.504,
11.2,-45.54,
11.22,-45.54,
11.24,-45.54,
11.26,-45.576,
11.28,-45.576,
11.3,-45.576,
11.32,-45.576,
11.34,-45.612,
11.36,-45.612,
11.38,-45.612,
11.4,-45.612,
11.42,-45.648,
11.44,-45.648,
11.46,-45.648,
11.48,-45.648,
11.5,-45.648,
11.52,-45.648,
11.54,-45.648,
11.56,-45.648,
11.58,-45.648,
11.6,-45.648,
11.62,-45.612,
11.64,-45.612,
11.66,-45.612,
11.68,-45.612,
11.7,-45.612,
11.72,-45.612,
11.74,-45.612,
11.76,-45.612,
11.78,-45.612,
11.8,-45.612,
11.82,-45.612,
11.84,-45.612,
11.86,-45.612,
11.88,-45.612,
11.9,-45.612,
11.92,-45.612,
11.94,-45.612,
11.96,-45.612,
11.98,-45.612,
12,-45.648,
12.02,-45.648,
12.04,-45.648,
12.06,-45.648,
12.08,-45.648,
12.1,-45.648,
12.12,-45.648,
12.14,-45.576,
12.16,-45.432,
12.18,-45.18,
12.2,-44.892,
12.22,-44.352,
12.24,-43.596,
12.26,-42.552,
12.28,-41.58,
12.3,-40.176,
12.32,-38.628,
12.34,-36.936,
12.36,-35.064,
12.38,-33.048,
12.4,-30.816,
12.42,-28.512,
12.44,-26.064,
12.46,-23.436,
12.48,-20.808,
12.5,-18,
12.52,-15.192,
12.54,-12.276,
12.56,-9.288,
12.58,-6.192,
12.6,-3.132,
12.62,-0.072,
12.64,3.06,
12.66,6.084,
12.68,9.108,
12.7,12.096,
12.72,14.976,
12.74,17.856,
12.76,20.7,
12.78,23.4,
12.8,25.956,
12.82,28.476,
12.84,30.78,
12.86,32.94,
12.88,34.92,
12.9,36.72,
12.92,38.376,
12.94,39.816,
12.96,41.112,
12.98,42.192,
13,43.092,
13.02,43.776,
13.04,44.28,
13.06,44.568,
13.08,44.64,
13.1,44.532,
13.12,44.244,
13.14,43.704,
13.16,42.984,
13.18,42.084,
13.2,40.968,
13.22,39.672,
13.24,38.196,
13.26,36.576,
13.28,34.74,
13.3,32.796,
13.32,30.672,
13.34,28.368,
13.36,25.956,
13.38,23.364,
13.4,20.7,
13.42,17.928,
13.44,15.012,
13.46,12.132,
13.48,9.216,
13.5,6.228,
13.52,3.168,
13.54,0.18,
13.56,-2.844,
13.58,-5.904,
13.6,-8.892,
13.62,-11.88,
13.64,-14.76,
13.66,-17.568,
13.68,-20.304,
13.7,-22.896,
13.72,-25.344,
13.74,-27.792,
13.76,-30.024,
13.78,-32.184,
13.8,-34.128,
13.82,-35.964,
13.84,-37.656,
13.86,-39.132,
13.88,-40.464,
13.9,-41.544,
13.92,-42.48,
13.94,-43.2,
13.96,-43.704,
13.98,-44.028,
14,-44.172,
14.02,-44.1,
14.04,-43.848,
14.06,-43.344,
14.08,-42.696,
14.1,-41.832,
14.12,-40.752,
14.14,-39.528,
14.16,-38.088,
14.18,-36.432,
14.2,-34.668,
14.22,-32.688,
14.24,-30.6,
14.26,-28.332,
14.28,-25.992,
14.3,-23.508,
14.32,-20.916,
14.34,-18.288,
14.36,-15.552,
14.38,-12.672,
14.4,-9.936,
14.42,-6.84,
14.44,-3.852,
14.46,-0.864,
14.48,2.196,
14.5,5.148,
14.52,8.1,
14.54,10.98,
14.56,13.824,
14.58,16.668,
14.6,19.44,
14.62,22.068,
14.64,24.624,
14.66,27.036,
14.68,29.304,
14.7,31.464,
14.72,33.408,
14.74,35.208,
14.76,36.864,
14.78,38.376,
14.8,39.636,
14.82,40.788,
14.84,41.688,
14.86,42.372,
14.88,42.948,
14.9,43.272,
14.92,43.38,
14.94,43.344,
14.96,43.092,
14.98,42.624,
15,41.976,
15.02,41.184,
15.04,40.068,
15.06,38.88,
15.08,37.476,
15.1,35.892,
15.12,34.128,
15.14,32.328,
15.16,30.24,
15.18,28.008,
15.2,25.668,
15.22,23.184,
15.24,20.592,
15.26,17.928,
15.28,15.156,
15.3,12.348,
15.32,9.432,
15.34,6.552,
15.36,3.6,
15.38,0.612,
15.4,-2.268,
15.42,-5.22,
15.44,-8.028,
15.46,-11.052,
15.48,-13.896,
15.5,-16.596,
15.52,-19.404,
15.54,-21.852,
15.56,-24.228,
15.58,-26.676,
15.6,-28.764,
15.62,-30.924,
15.64,-32.904,
15.66,-34.704,
15.68,-36.324,
15.7,-37.8,
15.72,-39.096,
15.74,-40.212,
15.76,-41.112,
15.78,-41.904,
15.8,-42.408,
15.82,-42.768,
15.84,-42.912,
15.86,-42.876,
15.88,-42.624,
15.9,-42.192,
15.92,-41.58,
15.94,-40.752,
15.96,-39.78,
15.98,-38.52,
16,-37.152,
16.02,-35.64,
16.04,-33.876,
16.06,-31.968,
16.08,-29.916,
16.1,-27.756,
16.12,-25.488,
16.14,-23.04,
16.16,-20.556,
16.18,-18.144,
16.2,-15.48,
16.22,-12.6,
16.24,-9.756,
16.26,-6.84,
16.28,-3.996,
16.3,-1.116,
16.32,1.764,
16.34,4.788,
16.36,7.524,
16.38,10.404,
16.4,13.284,
16.42,15.984,
16.44,18.684,
16.46,21.276,
16.48,23.616,
16.5,26.136,
16.52,28.368,
16.54,30.456,
16.56,32.4,
16.58,34.056,
16.6,35.712,
16.62,37.188,
16.64,38.412,
16.66,39.564,
16.68,40.464,
16.7,41.148,
16.72,41.688,
16.74,42.048,
16.76,42.156,
16.78,42.12,
16.8,41.904,
16.82,41.472,
16.84,40.824,
16.86,40.032,
16.88,39.024,
16.9,37.8,
16.92,36.432,
16.94,34.992,
16.96,33.264,
16.98,31.464,
17,29.448,
17.02,27.216,
17.04,24.948,
17.06,22.536,
17.08,20.124,
17.1,17.532,
17.12,14.832,
17.14,12.096,
17.16,9.18,
17.18,6.48,
17.2,3.6,
17.22,0.756,
17.24,-2.16,
17.26,-5.04,
17.28,-7.848,
17.3,-10.8,
17.32,-13.392,
17.34,-16.092,
17.36,-18.72,
17.38,-21.24,
17.4,-23.616,
17.42,-25.956,
17.44,-28.008,
17.46,-30.06,
17.48,-31.968,
17.5,-33.732,
17.52,-35.316,
17.54,-36.792,
17.56,-38.016,
17.58,-39.096,
17.6,-39.96,
17.62,-40.68,
17.64,-41.22,
17.66,-41.544,
17.68,-41.688,
17.7,-41.616,
17.72,-41.4,
17.74,-40.968,
17.76,-40.356,
17.78,-39.564,
17.8,-38.556,
17.82,-37.404,
17.84,-36.036,
17.86,-34.524,
17.88,-32.832,
17.9,-31.032,
17.92,-29.016,
17.94,-26.856,
17.96,-24.66,
17.98,-22.32,
18,-19.872,
18.02,-17.352,
18.04,-14.796,
18.06,-12.096,
18.08,-9.324,
18.1,-6.516,
18.12,-3.708,
18.14,-0.864,
18.16,1.944,
18.18,4.788,
18.2,7.632,
18.22,10.368,
18.24,13.104,
18.26,15.732,
18.28,18.36,
18.3,20.844,
18.32,23.256,
18.34,25.56,
18.36,27.72,
18.38,29.772,
18.4,31.608,
18.42,33.3,
18.44,34.884,
18.46,36.288,
18.48,37.512,
18.5,38.556,
18.52,39.42,
18.54,40.068,
18.56,40.572,
18.58,40.896,
18.6,41.004,
18.62,40.932,
18.64,40.68,
18.66,40.248,
18.68,39.6,
18.7,38.772,
18.72,37.764,
18.74,36.576,
18.76,35.244,
18.78,33.732,
18.8,32.076,
18.82,30.276,
18.84,28.26,
18.86,26.172,
18.88,23.94,
18.9,21.564,
18.92,19.116,
18.94,16.56,
18.96,13.896,
18.98,11.232,
19,8.46,
19.02,5.76,
19.04,2.952,
19.06,0.144,
19.08,-2.7,
19.1,-5.436,
19.12,-8.244,
19.14,-10.908,
19.16,-13.608,
19.18,-16.2,
19.2,-18.72,
19.22,-21.132,
19.24,-23.364,
19.26,-25.632,
19.28,-27.684,
19.3,-29.628,
19.32,-31.464,
19.34,-33.156,
19.36,-34.668,
19.38,-36.036,
19.4,-37.224,
19.42,-38.196,
19.44,-39.06,
19.46,-39.708,
19.48,-40.176,
19.5,-40.428,
19.52,-40.536,
19.54,-40.428,
19.56,-40.176,
19.58,-39.708,
19.6,-39.024,
19.62,-38.232,
19.64,-37.224,
19.66,-36.036,
19.68,-34.668,
19.7,-33.156,
19.72,-31.464,
19.74,-29.628,
19.76,-27.648,
19.78,-25.596,
19.8,-23.4,
19.82,-21.024,
19.84,-18.648,
19.86,-16.2,
19.88,-13.644,
19.9,-11.016,
19.92,-8.28,
19.94,-5.544,
19.96,-2.808,
19.98,-0.072,
20,2.736,
20.02,5.472,
20.04,8.172,
20.06,10.872,
20.08,13.536,
20.1,16.056,
20.12,18.612,
20.14,20.988,
20.16,23.328,
20.18,25.524,
20.2,27.612,
20.22,29.52,
20.24,31.32,
20.26,32.94,
20.28,34.38,
20.3,35.676,
20.32,36.828,
20.34,37.8,
20.36,38.592,
20.38,39.168,
20.4,39.6,
20.42,39.816,
20.44,39.888,
20.46,39.744,
20.48,39.42,
20.5,38.916,
20.52,38.232,
20.54,37.368,
20.56,36.324,
20.58,35.1,
20.6,33.732,
20.62,32.22,
20.64,30.564,
20.66,28.728,
20.68,26.748,
20.7,24.624,
20.72,22.392,
20.74,20.088,
20.76,17.568,
20.78,15.12,
20.8,12.564,
20.82,9.9,
20.84,7.236,
20.86,4.5,
20.88,1.764,
20.9,-0.9,
20.92,-3.6,
20.94,-6.336,
20.96,-9,
20.98,-11.664,
21,-14.22,
21.02,-16.704,
21.04,-19.152,
21.06,-21.384,
21.08,-23.616,
21.1,-25.704,
21.12,-27.684,
21.14,-29.52,
21.16,-31.248,
21.18,-32.796,
21.2,-34.236,
21.22,-35.496,
21.24,-36.576,
21.26,-37.476,
21.28,-38.232,
21.3,-38.772,
21.32,-39.132,
21.34,-39.348,
21.36,-39.348,
21.38,-39.168,
21.4,-38.844,
21.42,-38.304,
21.44,-37.62,
21.46,-36.72,
21.48,-35.64,
21.5,-34.416,
21.52,-33.048,
21.54,-31.5,
21.56,-29.808,
21.58,-27.936,
21.6,-25.992,
21.62,-23.904,
21.64,-21.708,
21.66,-19.44,
21.68,-17.028,
21.7,-14.616,
21.72,-12.096,
21.74,-9.468,
21.76,-6.84,
21.78,-4.212,
21.8,-1.512,
21.82,1.188,
21.84,3.888,
21.86,6.552,
21.88,9.216,
21.9,11.736,
21.92,14.292,
21.94,16.812,
21.96,19.224,
21.98,21.492,
22,23.724,
22.02,25.776,
22.04,27.72,
22.06,29.556,
22.08,31.248,
22.1,32.688,
22.12,34.056,
22.14,35.244,
22.16,36.252,
22.18,37.116,
22.2,37.8,
22.22,38.304,
22.24,38.628,
22.26,38.772,
22.28,38.736,
22.3,38.484,
22.32,38.088,
22.34,37.512,
22.36,36.72,
22.38,35.82,
22.4,34.74,
22.42,33.48,
22.44,32.04,
22.46,30.492,
22.48,28.764,
22.5,26.892,
22.52,24.912,
22.54,22.824,
22.56,20.592,
22.58,18.252,
22.6,15.84,
22.62,13.32,
22.64,10.8,
22.66,8.208,
22.68,5.616,
22.7,2.916,
22.72,0.288,
22.74,-2.376,
22.76,-4.968,
22.78,-7.596,
22.8,-10.152,
22.82,-12.744,
22.84,-15.192,
22.86,-17.568,
22.88,-19.872,
22.9,-21.996,
22.92,-24.12,
22.94,-26.1,
22.96,-27.936,
22.98,-29.7,
23,-31.248,
23.02,-32.688,
23.04,-33.984,
23.06,-35.136,
23.08,-36.072,
23.1,-36.864,
23.12,-37.476,
23.14,-37.908,
23.16,-38.16,
23.18,-38.268,
23.2,-38.16,
23.22,-37.908,
23.24,-37.476,
23.26,-36.864,
23.28,-36.072,
23.3,-35.1,
23.32,-33.984,
23.34,-32.688,
23.36,-31.248,
23.38,-29.628,
23.4,-27.9,
23.42,-26.064,
23.44,-24.048,
23.46,-21.924,
23.48,-19.728,
23.5,-17.46,
23.52,-15.156,
23.54,-12.744,
23.56,-10.152,
23.58,-7.632,
23.6,-5.04,
23.62,-2.448,
23.64,0.144,
23.66,2.772,
23.68,5.436,
23.7,7.992,
23.72,10.512,
23.74,12.996,
23.76,15.48,
23.78,17.784,
23.8,20.124,
23.82,22.248,
23.84,24.336,
23.86,26.28,
23.88,28.08,
23.9,29.772,
23.92,31.284,
23.94,32.652,
23.96,33.876,
23.98,34.92,
24,35.82,
24.02,36.54,
24.04,37.08,
24.06,37.44,
24.08,37.62,
24.1,37.656,
24.12,37.512,
24.14,37.152,
24.16,36.648,
24.18,35.964,
24.2,35.1,
24.22,34.092,
24.24,32.904,
24.26,31.608,
24.28,30.132,
24.3,28.512,
24.32,26.712,
24.34,24.804,
24.36,22.752,
24.38,20.664,
24.4,18.432,
24.42,16.092,
24.44,13.716,
24.46,11.232,
24.48,8.712,
24.5,6.156,
24.52,3.636,
24.54,1.08,
24.56,-1.548,
24.58,-4.104,
24.6,-6.66,
24.62,-9.18,
24.64,-11.664,
24.66,-14.076,
24.68,-16.452,
24.7,-18.72,
24.72,-20.844,
24.74,-22.896,
24.76,-24.84,
24.78,-26.676,
24.8,-28.368,
24.82,-29.988,
24.84,-31.392,
24.86,-32.76,
24.88,-33.876,
24.9,-34.848,
24.92,-35.64,
24.94,-36.288,
24.96,-36.756,
24.98,-37.044,
25,-37.188,
25.02,-37.152,
25.04,-36.936,
25.06,-36.54,
