%Channels,1,
49.5,23.508,
49.52,22.896,
49.54,22.176,
49.56,21.348,
49.58,20.412,
49.6,19.368,
49.62,18.252,
49.64,16.992,
49.66,15.696,
49.68,14.328,
49.7,12.888,
49.72,11.34,
49.74,9.828,
49.76,8.208,
49.78,6.552,
49.8,4.824,
49.82,3.168,
49.84,1.44,
49.86,-0.252,
49.88,-1.98,
49.9,-3.672,
49.92,-5.4,
49.94,-7.056,
49.96,-8.676,
49.98,-10.296,
50,-11.844,
50.02,-13.32,
50.04,-14.724,
50.06,-16.056,
50.08,-17.316,
50.1,-18.504,
50.12,-19.584,
50.14,-20.592,
50.16,-21.528,
50.18,-22.284,
50.2,-22.968,
50.22,-23.544,
50.24,-23.976,
50.26,-24.3,
50.28,-24.516,
50.3,-24.588,
50.32,-24.552,
50.34,-24.408,
50.36,-24.12,
50.38,-23.76,
50.4,-23.256,
50.42,-22.644,
50.44,-21.96,
50.46,-21.168,
50.48,-20.304,
50.5,-19.296,
50.52,-18.18,
50.54,-16.956,
50.56,-15.696,
50.58,-14.328,
50.6,-12.888,
50.62,-11.376,
50.64,-9.792,
50.66,-8.208,
50.68,-6.588,
50.7,-4.932,
50.72,-3.276,
50.74,-1.584,
50.76,0.144,
50.78,1.836,
50.8,3.492,
50.82,5.184,
50.84,6.84,
50.86,8.424,
50.88,9.972,
50.9,11.484,
50.92,12.96,
50.94,14.328,
50.96,15.66,
50.98,16.884,
51,18.072,
51.02,19.152,
51.04,20.124,
51.06,20.988,
51.08,21.744,
51.1,22.428,
51.12,22.968,
51.14,23.4,
51.16,23.688,
51.18,23.904,
51.2,23.976,
51.22,23.94,
51.24,23.796,
51.26,23.508,
51.28,23.112,
51.3,22.608,
51.32,21.96,
51.34,21.24,
51.36,20.412,
51.38,19.476,
51.4,18.468,
51.42,17.316,
51.44,16.128,
51.46,14.832,
51.48,13.5,
51.5,12.096,
51.52,10.584,
51.54,9.072,
51.56,7.524,
51.58,5.904,
51.6,4.284,
51.62,2.628,
51.64,0.936,
51.66,-0.72,
51.68,-2.376,
51.7,-4.032,
51.72,-5.688,
51.74,-7.272,
51.76,-8.856,
51.78,-10.404,
51.8,-11.88,
51.82,-13.32,
51.84,-14.652,
51.86,-15.912,
51.88,-17.172,
51.9,-18.252,
51.92,-19.296,
51.94,-20.232,
51.96,-21.06,
51.98,-21.744,
52,-22.356,
52.02,-22.896,
52.04,-23.256,
52.06,-23.544,
52.08,-23.724,
52.1,-23.76,
52.12,-23.724,
52.14,-23.58,
52.16,-23.292,
52.18,-22.896,
52.2,-22.392,
52.22,-21.78,
52.24,-21.06,
52.26,-20.232,
52.28,-19.332,
52.3,-18.324,
52.32,-17.244,
52.34,-16.02,
52.36,-14.76,
52.38,-13.428,
52.4,-12.024,
52.42,-10.548,
52.44,-9.036,
52.46,-7.488,
52.48,-5.94,
52.5,-4.32,
52.52,-2.664,
52.54,-1.008,
52.56,0.612,
52.58,2.268,
52.6,3.888,
52.62,5.472,
52.64,7.092,
52.66,8.64,
52.68,10.08,
52.7,11.556,
52.72,12.96,
52.74,14.256,
52.76,15.516,
52.78,16.704,
52.8,17.82,
52.82,18.828,
52.84,19.728,
52.86,20.556,
52.88,21.276,
52.9,21.852,
52.92,22.356,
52.94,22.752,
52.96,23.004,
52.98,23.148,
53,23.184,
53.02,23.112,
53.04,22.932,
53.06,22.608,
53.08,22.212,
53.1,21.672,
53.12,21.06,
53.14,20.304,
53.16,19.476,
53.18,18.54,
53.2,17.496,
53.22,16.38,
53.24,15.192,
53.26,13.932,
53.28,12.564,
53.3,11.196,
53.32,9.72,
53.34,8.244,
53.36,6.732,
53.38,5.184,
53.4,3.564,
53.42,1.98,
53.44,0.324,
53.46,-1.26,
53.48,-2.88,
53.5,-4.464,
53.52,-6.048,
53.54,-7.596,
53.56,-9.108,
53.58,-10.584,
53.6,-11.952,
53.62,-13.32,
53.64,-14.652,
53.66,-15.84,
53.68,-16.992,
53.7,-18.072,
53.72,-19.008,
53.74,-19.872,
53.76,-20.628,
53.78,-21.312,
53.8,-21.852,
53.82,-22.32,
53.84,-22.644,
53.86,-22.896,
53.88,-23.04,
53.9,-23.04,
53.92,-22.968,
53.94,-22.752,
53.96,-22.428,
53.98,-22.032,
54,-21.492,
54.02,-20.844,
54.04,-20.124,
54.06,-19.296,
54.08,-18.36,
54.1,-17.388,
54.12,-16.272,
54.14,-15.084,
54.16,-13.824,
54.18,-12.528,
54.2,-11.124,
54.22,-9.648,
54.24,-8.208,
54.26,-6.696,
54.28,-5.148,
54.3,-3.564,
54.32,-1.98,
54.34,-0.432,
54.36,1.152,
54.38,2.736,
54.4,4.32,
54.42,5.904,
54.44,7.416,
54.46,8.856,
54.48,10.296,
54.5,11.664,
54.52,12.996,
54.54,14.256,
54.56,15.444,
54.58,16.56,
54.6,17.604,
54.62,18.54,
54.64,19.404,
54.66,20.16,
54.68,20.808,
54.7,21.348,
54.72,21.78,
54.74,22.104,
54.76,22.32,
54.78,22.392,
54.8,22.428,
54.82,22.32,
54.84,22.068,
54.86,21.744,
54.88,21.276,
54.9,20.736,
54.92,20.088,
54.94,19.332,
54.96,18.468,
54.98,17.532,
55,16.488,
55.02,15.372,
55.04,14.22,
55.06,12.96,
55.08,11.628,
55.1,10.296,
55.12,8.856,
55.14,7.38,
55.16,5.904,
55.18,4.392,
55.2,2.808,
55.22,1.296,
55.24,-0.288,
55.26,-1.836,
55.28,-3.384,
55.3,-4.968,
55.32,-6.48,
55.34,-7.92,
55.36,-9.36,
55.38,-10.8,
55.4,-12.132,
55.42,-13.428,
55.44,-14.652,
55.46,-15.768,
55.48,-16.848,
55.5,-17.856,
55.52,-18.72,
55.54,-19.548,
55.56,-20.268,
55.58,-20.844,
55.6,-21.348,
55.62,-21.744,
55.64,-22.032,
55.66,-22.248,
55.68,-22.32,
55.7,-22.284,
55.72,-22.176,
55.74,-21.924,
55.76,-21.564,
55.78,-21.132,
55.8,-20.556,
55.82,-19.908,
55.84,-19.152,
55.86,-18.324,
55.88,-17.352,
55.9,-16.344,
55.92,-15.264,
55.94,-14.076,
55.96,-12.888,
55.98,-11.52,
56,-10.152,
56.02,-8.748,
56.04,-7.308,
56.06,-5.832,
56.08,-4.32,
56.1,-2.808,
56.12,-1.296,
56.14,0.252,
56.16,1.8,
56.18,3.348,
56.2,4.824,
56.22,6.336,
56.24,7.776,
56.26,9.18,
56.28,10.548,
56.3,11.88,
56.32,13.104,
56.34,14.292,
56.36,15.408,
56.38,16.452,
56.4,17.424,
56.42,18.288,
56.44,19.08,
56.46,19.764,
56.48,20.34,
56.5,20.808,
56.52,21.204,
56.54,21.456,
56.56,21.6,
56.58,21.672,
56.6,21.636,
56.62,21.456,
56.64,21.204,
56.66,20.808,
56.68,20.34,
56.7,19.764,
56.72,19.08,
56.74,18.324,
56.76,17.424,
56.78,16.488,
56.8,15.444,
56.82,14.364,
56.84,13.176,
56.86,11.952,
56.88,10.656,
56.9,9.288,
56.92,7.92,
56.94,6.48,
56.96,5.04,
56.98,3.528,
57,2.052,
57.02,0.54,
57.04,-0.972,
57.06,-2.484,
57.08,-3.96,
57.1,-5.472,
57.12,-6.912,
57.14,-8.316,
57.16,-9.72,
57.18,-11.052,
57.2,-12.312,
57.22,-13.536,
57.24,-14.688,
57.26,-15.768,
57.28,-16.776,
57.3,-17.676,
57.32,-18.504,
57.34,-19.224,
57.36,-19.872,
57.38,-20.412,
57.4,-20.844,
57.42,-21.168,
57.44,-21.42,
57.46,-21.564,
57.48,-21.564,
57.5,-21.492,
57.52,-21.312,
57.54,-21.024,
57.56,-20.664,
57.58,-20.16,
57.6,-19.584,
57.62,-18.9,
57.64,-18.108,
57.66,-17.244,
57.68,-16.308,
57.7,-15.3,
57.72,-14.22,
57.74,-13.032,
57.76,-11.808,
57.78,-10.476,
57.8,-9.144,
57.82,-7.776,
57.84,-6.372,
57.86,-4.968,
57.88,-3.456,
57.9,-1.98,
57.92,-0.504,
57.94,0.972,
57.96,2.484,
57.98,3.924,
58,5.364,
58.02,6.84,
58.04,8.172,
58.06,9.54,
58.08,10.8,
58.1,12.024,
58.12,13.248,
58.14,14.364,
58.16,15.372,
58.18,16.344,
58.2,17.244,
58.22,18.036,
58.24,18.72,
58.26,19.368,
58.28,19.872,
58.3,20.268,
58.32,20.592,
58.34,20.772,
58.36,20.88,
58.38,20.916,
58.4,20.808,
58.42,20.592,
58.44,20.268,
58.46,19.872,
58.48,19.332,
58.5,18.756,
58.52,18.036,
58.54,17.244,
58.56,16.344,
58.58,15.408,
58.6,14.4,
58.62,13.284,
58.64,12.132,
58.66,10.908,
58.68,9.612,
58.7,8.316,
58.72,6.948,
58.74,5.544,
58.76,4.104,
58.78,2.664,
58.8,1.224,
58.82,-0.252,
58.84,-1.692,
58.86,-3.132,
58.88,-4.572,
58.9,-6.012,
58.92,-7.38,
58.94,-8.748,
58.96,-10.044,
58.98,-11.304,
59,-12.528,
59.02,-13.644,
59.04,-14.724,
59.06,-15.732,
59.08,-16.632,
59.1,-17.46,
59.12,-18.252,
59.14,-18.9,
59.16,-19.44,
59.18,-19.944,
59.2,-20.304,
59.22,-20.592,
59.24,-20.736,
59.26,-20.808,
59.28,-20.808,
59.3,-20.7,
59.32,-20.448,
59.34,-20.124,
59.36,-19.728,
59.38,-19.188,
59.4,-18.576,
59.42,-17.856,
59.44,-17.064,
59.46,-16.2,
59.48,-15.264,
59.5,-14.22,
59.52,-13.104,
59.54,-11.952,
59.56,-10.728,
59.58,-9.468,
59.6,-8.136,
59.62,-6.804,
59.64,-5.436,
59.66,-3.996,
59.68,-2.556,
59.7,-1.152,
59.72,0.288,
59.74,1.728,
59.76,3.132,
59.78,4.536,
59.8,5.94,
59.82,7.308,
59.84,8.604,
59.86,9.864,
59.88,11.088,
59.9,12.24,
59.92,13.356,
59.94,14.4,
59.96,15.336,
59.98,16.236,
60,17.028,
60.02,17.784,
60.04,18.432,
60.06,18.936,
60.08,19.368,
60.1,19.728,
60.12,19.98,
60.14,20.124,
60.16,20.16,
60.18,20.124,
60.2,19.944,
60.22,19.692,
60.24,19.332,
60.26,18.9,
60.28,18.324,
60.3,17.712,
60.32,16.956,
60.34,16.164,
60.36,15.264,
60.38,14.328,
60.4,13.284,
60.42,12.204,
60.44,11.016,
60.46,9.828,
60.48,8.568,
60.5,7.272,
60.52,5.94,
60.54,4.572,
60.56,3.168,
60.58,1.8,
60.6,0.36,
60.62,-1.044,
60.64,-2.448,
60.66,-3.816,
60.68,-5.22,
60.7,-6.552,
60.72,-7.884,
60.74,-9.18,
60.76,-10.404,
60.78,-11.592,
60.8,-12.708,
60.82,-13.788,
60.84,-14.76,
60.86,-15.696,
60.88,-16.524,
60.9,-17.28,
60.92,-18,
60.94,-18.576,
60.96,-19.044,
60.98,-19.476,
61,-19.764,
61.02,-19.98,
61.04,-20.088,
61.06,-20.088,
61.08,-20.016,
61.1,-19.872,
61.12,-19.584,
61.14,-19.188,
61.16,-18.72,
61.18,-18.18,
61.2,-17.532,
61.22,-16.812,
61.24,-15.984,
61.26,-15.084,
61.28,-14.112,
61.3,-13.104,
61.32,-11.988,
61.34,-10.836,
61.36,-9.648,
61.38,-8.352,
61.4,-7.092,
61.42,-5.76,
61.44,-4.392,
61.46,-3.024,
61.48,-1.656,
61.5,-0.288,
61.52,1.116,
61.54,2.484,
61.56,3.78,
61.58,5.22,
61.6,6.516,
61.62,7.812,
61.64,9.036,
61.66,10.188,
61.68,11.376,
61.7,12.456,
61.72,13.464,
61.74,14.436,
61.76,15.336,
61.78,16.092,
61.8,16.812,
61.82,17.496,
61.84,18.072,
61.86,18.504,
61.88,18.9,
61.9,19.152,
61.92,19.332,
61.94,19.404,
61.96,19.404,
61.98,19.296,
62,19.08,
62.02,18.756,
62.04,18.36,
62.06,17.892,
62.08,17.28,
62.1,16.632,
62.12,15.876,
62.14,15.084,
62.16,14.148,
62.18,13.176,
62.2,12.132,
62.22,11.052,
62.24,9.9,
62.26,8.748,
62.28,7.488,
62.3,6.192,
62.32,4.968,
62.34,3.564,
62.36,2.232,
62.38,0.936,
62.4,-0.504,
62.42,-1.836,
62.44,-3.204,
62.46,-4.536,
62.48,-5.832,
62.5,-7.128,
62.52,-8.388,
62.54,-9.54,
62.56,-10.692,
62.58,-11.88,
62.6,-12.924,
62.62,-13.86,
62.64,-14.832,
62.66,-15.66,
62.68,-16.38,
62.7,-17.1,
62.72,-17.712,
62.74,-18.216,
62.76,-18.612,
62.78,-18.972,
62.8,-19.188,
62.82,-19.332,
62.84,-19.368,
62.86,-19.332,
62.88,-19.224,
62.9,-18.972,
62.92,-18.648,
62.94,-18.252,
62.96,-17.712,
62.98,-17.136,
63,-16.416,
63.02,-15.696,
63.04,-14.832,
63.06,-14.004,
63.08,-12.96,
63.1,-11.952,
63.12,-10.908,
63.14,-9.72,
63.16,-8.532,
63.18,-7.308,
63.2,-6.012,
63.22,-4.716,
63.24,-3.456,
63.26,-2.052,
63.28,-0.792,
63.3,0.54,
63.32,1.872,
63.34,3.24,
63.36,4.536,
63.38,5.796,
63.4,7.056,
63.42,8.244,
63.44,9.432,
63.46,10.584,
63.48,11.664,
63.5,12.6,
63.52,13.572,
63.54,14.436,
63.56,15.228,
63.58,15.984,
63.6,16.632,
63.62,17.208,
63.64,17.676,
63.66,18.036,
63.68,18.36,
63.7,18.576,
63.72,18.648,
63.74,18.684,
63.76,18.612,
63.78,18.432,
63.8,18.18,
63.82,17.82,
63.84,17.352,
63.86,16.848,
63.88,16.236,
63.9,15.552,
63.92,14.796,
63.94,13.968,
63.96,12.996,
63.98,12.096,
64,11.052,
64.02,9.972,
64.04,8.82,
64.06,7.668,
64.08,6.408,
64.1,5.22,
64.12,3.924,
64.14,2.628,
64.16,1.296,
64.18,0,
64.2,-1.296,
64.22,-2.592,
64.24,-3.888,
64.26,-5.148,
64.28,-6.444,
64.3,-7.632,
64.32,-8.82,
64.34,-9.936,
64.36,-11.052,
64.38,-12.096,
64.4,-13.068,
64.42,-13.968,
64.44,-14.796,
64.46,-15.552,
64.48,-16.236,
64.5,-16.848,
64.52,-17.388,
64.54,-17.82,
64.56,-18.18,
64.58,-18.432,
64.6,-18.576,
64.62,-18.684,
64.64,-18.684,
64.66,-18.576,
64.68,-18.36,
64.7,-18.072,
64.72,-17.712,
64.74,-17.244,
64.76,-16.704,
64.78,-16.092,
64.8,-15.372,
64.82,-14.616,
64.84,-13.752,
64.86,-12.852,
64.88,-11.844,
64.9,-10.8,
64.92,-9.72,
64.94,-8.568,
64.96,-7.416,
64.98,-6.192,
65,-4.968,
65.02,-3.708,
65.04,-2.448,
65.06,-1.152,
65.08,0.144,
65.1,1.44,
65.12,2.7,
65.14,3.96,
65.16,5.22,
65.18,6.444,
65.2,7.596,
65.22,8.748,
65.24,9.828,
65.26,10.872,
65.28,11.88,
65.3,12.816,
65.32,13.644,
65.34,14.436,
65.36,15.192,
65.38,15.804,
65.4,16.38,
65.42,16.884,
65.44,17.28,
65.46,17.568,
65.48,17.784,
65.5,17.928,
65.52,17.964,
65.54,17.928,
65.56,17.784,
65.58,17.568,
65.6,17.244,
65.62,16.848,
65.64,16.344,
65.66,15.804,
65.68,15.156,
65.7,14.436,
65.72,13.644,
65.74,12.816,
65.76,11.88,
65.78,10.908,
65.8,9.864,
65.82,8.784,
65.84,7.668,
65.86,6.516,
65.88,5.328,
65.9,4.104,
65.92,2.844,
65.94,1.584,
65.96,0.324,
65.98,-0.936,
66,-2.196,
66.02,-3.42,
66.04,-4.644,
66.06,-5.94,
66.08,-7.056,
66.1,-8.208,
66.12,-9.288,
66.14,-10.368,
66.16,-11.376,
66.18,-12.348,
66.2,-13.212,
66.22,-14.04,
66.24,-14.796,
66.26,-15.48,
66.28,-16.092,
66.3,-16.596,
66.32,-17.064,
66.34,-17.424,
66.36,-17.676,
66.38,-17.856,
66.4,-17.964,
66.42,-17.964,
66.44,-17.892,
66.46,-17.712,
66.48,-17.496,
66.5,-17.136,
66.52,-16.704,
66.54,-16.2,
66.56,-15.624,
66.58,-14.976,
66.6,-14.22,
66.62,-13.428,
66.64,-12.564,
66.66,-11.628,
66.68,-10.656,
66.7,-9.612,
66.72,-8.496,
66.74,-7.416,
66.76,-6.264,
66.78,-5.04,
66.8,-3.852,
66.82,-2.628,
66.84,-1.404,
66.86,-0.144,
66.88,1.08,
66.9,2.304,
66.92,3.528,
66.94,4.716,
66.96,5.904,
66.98,7.056,
67,8.136,
67.02,9.216,
67.04,10.224,
67.06,11.16,
67.08,12.096,
67.1,12.924,
67.12,13.716,
67.14,14.436,
67.16,15.048,
67.18,15.624,
67.2,16.092,
67.22,16.488,
67.24,16.812,
67.26,17.064,
67.28,17.172,
67.3,17.244,
67.32,17.244,
67.34,17.136,
67.36,16.92,
67.38,16.632,
67.4,16.272,
67.42,15.804,
67.44,15.3,
67.46,14.688,
67.48,14.04,
67.5,13.284,
67.52,12.456,
67.54,11.592,
67.56,10.656,
67.58,9.684,
67.6,8.676,
67.62,7.596,
67.64,6.48,
67.66,5.328,
67.68,4.176,
67.7,2.988,
67.72,1.8,
67.74,0.576,
67.76,-0.684,
67.78,-1.836,
67.8,-3.06,
67.82,-4.248,
67.84,-5.436,
67.86,-6.552,
67.88,-7.668,
67.9,-8.712,
67.92,-9.756,
67.94,-10.728,
67.96,-11.664,
67.98,-12.528,
68,-13.356,
68.02,-14.076,
68.04,-14.76,
68.06,-15.336,
68.08,-15.876,
68.1,-16.308,
68.12,-16.668,
68.14,-16.956,
68.16,-17.136,
68.18,-17.244,
68.2,-17.28,
68.22,-17.208,
68.24,-17.064,
68.26,-16.848,
68.28,-16.524,
68.3,-16.128,
68.32,-15.66,
68.34,-15.12,
68.36,-14.508,
68.38,-13.824,
68.4,-13.068,
68.42,-12.24,
68.44,-11.34,
68.46,-10.44,
68.48,-9.432,
68.5,-8.424,
68.52,-7.344,
68.54,-6.228,
68.56,-5.112,
68.58,-3.924,
68.6,-2.736,
68.62,-1.584,
68.64,-0.396,
68.66,0.792,
68.68,1.98,
68.7,3.168,
68.72,4.32,
68.74,5.472,
68.76,6.552,
68.78,7.632,
68.8,8.64,
68.82,9.648,
68.84,10.584,
68.86,11.448,
68.88,12.276,
68.9,13.032,
68.92,13.716,
68.94,14.328,
68.96,14.904,
68.98,15.372,
69,15.768,
69.02,16.092,
69.04,16.308,
69.06,16.488,
69.08,16.524,
69.1,16.56,
69.12,16.452,
69.14,16.272,
69.16,15.984,
69.18,15.66,
69.2,15.264,
69.22,14.76,
69.24,14.184,
69.26,13.572,
69.28,12.852,
69.3,12.096,
69.32,11.268,
69.34,10.368,
69.36,9.432,
69.38,8.46,
69.4,7.452,
69.42,6.408,
69.44,5.328,
69.46,4.176,
69.48,3.06,
69.5,1.872,
69.52,0.72,
69.54,-0.432,
69.56,-1.62,
69.58,-2.736,
69.6,-3.888,
69.62,-5.004,
69.64,-6.12,
69.66,-7.2,
69.68,-8.208,
69.7,-9.216,
69.72,-10.152,
69.74,-11.088,
69.76,-11.916,
69.78,-12.708,
69.8,-13.428,
69.82,-14.076,
69.84,-14.652,
69.86,-15.156,
69.88,-15.588,
69.9,-15.948,
69.92,-16.236,
69.94,-16.416,
69.96,-16.524,
69.98,-16.56,
70,-16.524,
70.02,-16.416,
70.04,-16.2,
70.06,-15.912,
70.08,-15.552,
70.1,-15.12,
70.12,-14.616,
70.14,-14.004,
70.16,-13.356,
70.18,-12.636,
70.2,-11.844,
70.22,-11.016,
70.24,-10.116,
70.26,-9.18,
70.28,-8.208,
70.3,-7.164,
70.32,-6.12,
70.34,-5.04,
70.36,-3.888,
70.38,-2.808,
70.4,-1.692,
70.42,-0.504,
70.44,0.612,
70.46,1.764,
70.48,2.88,
70.5,3.996,
70.52,5.076,
70.54,6.156,
70.56,7.2,
70.58,8.208,
70.6,9.144,
70.62,10.008,
70.64,10.872,
70.66,11.664,
70.68,12.42,
70.7,13.068,
70.72,13.68,
70.74,14.22,
70.76,14.688,
70.78,15.048,
70.8,15.372,
70.82,15.588,
70.84,15.768,
70.86,15.84,
70.88,15.84,
70.9,15.768,
70.92,15.588,
70.94,15.336,
70.96,15.048,
70.98,14.652,
71,14.184,
71.02,13.68,
71.04,13.068,
71.06,12.384,
71.08,11.664,
71.1,10.872,
71.12,10.044,
71.14,9.144,
71.16,8.208,
71.18,7.236,
71.2,6.228,
71.22,5.184,
71.24,4.104,
71.26,3.024,
71.28,1.944,
71.3,0.792,
71.32,-0.324,
71.34,-1.44,
71.36,-2.556,
71.38,-3.6,
71.4,-4.68,
71.42,-5.76,
71.44,-6.804,
71.46,-7.776,
71.48,-8.748,
71.5,-9.648,
71.52,-10.512,
71.54,-11.34,
71.56,-12.096,
71.58,-12.816,
71.6,-13.428,
71.62,-14.004,
71.64,-14.508,
71.66,-14.904,
71.68,-15.264,
71.7,-15.552,
71.72,-15.732,
71.74,-15.84,
71.76,-15.876,
71.78,-15.876,
71.8,-15.732,
71.82,-15.552,
71.84,-15.264,
71.86,-14.94,
71.88,-14.544,
71.9,-14.04,
71.92,-13.464,
71.94,-12.852,
71.96,-12.168,
71.98,-11.412,
72,-10.62,
72.02,-9.792,
72.04,-8.856,
72.06,-7.92,
72.08,-6.948,
72.1,-5.94,
72.12,-4.896,
72.14,-3.852,
72.16,-2.772,
72.18,-1.692,
72.2,-0.576,
72.22,0.504,
72.24,1.62,
72.26,2.664,
72.28,3.744,
72.3,4.824,
72.32,5.832,
72.34,6.84,
72.36,7.776,
72.38,8.676,
72.4,9.54,
72.42,10.332,
72.44,11.124,
72.46,11.844,
72.48,12.456,
72.5,13.068,
72.52,13.572,
72.54,14.04,
72.56,14.4,
72.58,14.688,
72.6,14.94,
72.62,15.084,
72.64,15.156,
72.66,15.156,
72.68,15.084,
72.7,14.94,
72.72,14.724,
72.74,14.436,
72.76,14.04,
72.78,13.608,
72.8,13.104,
72.82,12.528,
72.84,11.88,
72.86,11.196,
72.88,10.44,
72.9,9.648,
72.92,8.784,
72.94,7.92,
72.96,6.984,
72.98,6.012,
73,5.004,
73.02,3.996,
73.04,2.916,
73.06,1.872,
73.08,0.792,
73.1,-0.252,
73.12,-1.332,
73.14,-2.376,
73.16,-3.42,
73.18,-4.464,
73.2,-5.472,
73.22,-6.48,
73.24,-7.452,
73.26,-8.352,
73.28,-9.216,
73.3,-10.08,
73.32,-10.836,
73.34,-11.592,
73.36,-12.24,
73.38,-12.852,
73.4,-13.392,
73.42,-13.86,
73.44,-14.292,
73.46,-14.616,
73.48,-14.868,
73.5,-15.048,
73.52,-15.156,
73.54,-15.192,
73.56,-15.192,
73.58,-15.084,
73.6,-14.904,
73.62,-14.652,
73.64,-14.328,
73.66,-13.932,
73.68,-13.464,
73.7,-12.924,
73.72,-12.312,
73.74,-11.664,
73.76,-10.944,
73.78,-10.188,
73.8,-9.36,
73.82,-8.496,
73.84,-7.596,
73.86,-6.66,
73.88,-5.724,
73.9,-4.716,
73.92,-3.672,
73.94,-2.664,
73.96,-1.62,
73.98,-0.576,
74,0.468,
74.02,1.512,
74.04,2.556,
74.06,3.564,
