%Channels,1,
74.08,4.572,
74.1,5.58,
74.12,6.516,
74.14,7.416,
74.16,8.316,
74.18,9.108,
74.2,9.9,
74.22,10.62,
74.24,11.304,
74.26,11.916,
74.28,12.492,
74.3,12.996,
74.32,13.392,
74.34,13.752,
74.36,14.04,
74.38,14.256,
74.4,14.4,
74.42,14.472,
74.44,14.472,
74.46,14.436,
74.48,14.292,
74.5,14.076,
74.52,13.788,
74.54,13.428,
74.56,12.996,
74.58,12.492,
74.6,11.952,
74.62,11.34,
74.64,10.692,
74.66,9.936,
74.68,9.18,
74.7,8.388,
74.72,7.524,
74.74,6.66,
74.76,5.724,
74.78,4.752,
74.8,3.78,
74.82,2.772,
74.84,1.764,
74.86,0.72,
74.88,-0.288,
74.9,-1.296,
74.92,-2.34,
74.94,-3.312,
74.96,-4.284,
74.98,-5.292,
75,-6.228,
75.02,-7.128,
75.04,-8.028,
75.06,-8.856,
75.08,-9.648,
75.1,-10.404,
75.12,-11.088,
75.14,-11.736,
75.16,-12.312,
75.18,-12.816,
75.2,-13.284,
75.22,-13.68,
75.24,-13.968,
75.26,-14.22,
75.28,-14.4,
75.3,-14.508,
75.32,-14.544,
75.34,-14.508,
75.36,-14.4,
75.38,-14.256,
75.4,-14.004,
75.42,-13.68,
75.44,-13.284,
75.46,-12.852,
75.48,-12.312,
75.5,-11.772,
75.52,-11.124,
75.54,-10.44,
75.56,-9.72,
75.58,-8.928,
75.6,-8.1,
75.62,-7.236,
75.64,-6.336,
75.66,-5.4,
75.68,-4.464,
75.7,-3.456,
75.72,-2.52,
75.74,-1.512,
75.76,-0.504,
75.78,0.504,
75.8,1.512,
75.82,2.484,
75.84,3.456,
75.86,4.428,
75.88,5.364,
75.9,6.264,
75.92,7.128,
75.94,7.956,
75.96,8.748,
75.98,9.504,
76,10.152,
76.02,10.8,
76.04,11.412,
76.06,11.952,
76.08,12.384,
76.1,12.816,
76.12,13.14,
76.14,13.428,
76.16,13.608,
76.18,13.752,
76.2,13.824,
76.22,13.824,
76.24,13.752,
76.26,13.608,
76.28,13.392,
76.3,13.104,
76.32,12.78,
76.34,12.348,
76.36,11.88,
76.38,11.376,
76.4,10.764,
76.42,10.116,
76.44,9.432,
76.46,8.712,
76.48,7.92,
76.5,7.128,
76.52,6.264,
76.54,5.364,
76.56,4.464,
76.58,3.528,
76.6,2.556,
76.62,1.62,
76.64,0.612,
76.66,-0.36,
76.68,-1.332,
76.7,-2.304,
76.72,-3.24,
76.74,-4.176,
76.76,-5.112,
76.78,-5.976,
76.8,-6.876,
76.82,-7.704,
76.84,-8.532,
76.86,-9.288,
76.88,-9.972,
76.9,-10.62,
76.92,-11.232,
76.94,-11.772,
76.96,-12.276,
76.98,-12.708,
77,-13.068,
77.02,-13.356,
77.04,-13.608,
77.06,-13.752,
77.08,-13.86,
77.1,-13.896,
77.12,-13.86,
77.14,-13.752,
77.16,-13.572,
77.18,-13.32,
77.2,-13.032,
77.22,-12.636,
77.24,-12.204,
77.26,-11.736,
77.28,-11.16,
77.3,-10.548,
77.32,-9.9,
77.34,-9.18,
77.36,-8.46,
77.38,-7.632,
77.4,-6.84,
77.42,-5.976,
77.44,-5.076,
77.46,-4.176,
77.48,-3.24,
77.5,-2.304,
77.52,-1.368,
77.54,-0.396,
77.56,0.54,
77.58,1.512,
77.6,2.448,
77.62,3.384,
77.64,4.284,
77.66,5.184,
77.68,6.048,
77.7,6.876,
77.72,7.668,
77.74,8.424,
77.76,9.108,
77.78,9.756,
77.8,10.368,
77.82,10.908,
77.84,11.412,
77.86,11.844,
77.88,12.24,
77.9,12.564,
77.92,12.816,
77.94,12.996,
77.96,13.104,
77.98,13.176,
78,13.176,
78.02,13.104,
78.04,12.924,
78.06,12.708,
78.08,12.456,
78.1,12.096,
78.12,11.736,
78.14,11.268,
78.16,10.728,
78.18,10.188,
78.2,9.576,
78.22,8.928,
78.24,8.208,
78.26,7.488,
78.28,6.696,
78.3,5.868,
78.32,5.004,
78.34,4.104,
78.36,3.24,
78.38,2.34,
78.4,1.404,
78.42,0.468,
78.44,-0.468,
78.46,-1.404,
78.48,-2.304,
78.5,-3.204,
78.52,-4.104,
78.54,-5.004,
78.56,-5.832,
78.58,-6.66,
78.6,-7.488,
78.62,-8.208,
78.64,-8.928,
78.66,-9.612,
78.68,-10.224,
78.7,-10.8,
78.72,-11.304,
78.74,-11.772,
78.76,-12.168,
78.78,-12.492,
78.8,-12.78,
78.82,-12.996,
78.84,-13.14,
78.86,-13.212,
78.88,-13.248,
78.9,-13.176,
78.92,-13.068,
78.94,-12.888,
78.96,-12.672,
78.98,-12.348,
79,-11.988,
79.02,-11.556,
79.04,-11.088,
79.06,-10.548,
79.08,-9.936,
79.1,-9.324,
79.12,-8.64,
79.14,-7.92,
79.16,-7.164,
79.18,-6.372,
79.2,-5.544,
79.22,-4.68,
79.24,-3.816,
79.26,-2.952,
79.28,-2.052,
79.3,-1.152,
79.32,-0.216,
79.34,0.684,
79.36,1.584,
79.38,2.484,
79.4,3.348,
79.42,4.212,
79.44,5.076,
79.46,5.904,
79.48,6.66,
79.5,7.416,
79.52,8.1,
79.54,8.784,
79.56,9.396,
79.58,9.972,
79.6,10.476,
79.62,10.944,
79.64,11.34,
79.66,11.7,
79.68,11.988,
79.7,12.204,
79.72,12.384,
79.74,12.456,
79.76,12.492,
79.78,12.492,
79.8,12.42,
79.82,12.24,
79.84,12.024,
79.86,11.772,
79.88,11.448,
79.9,11.052,
79.92,10.62,
79.94,10.116,
79.96,9.576,
79.98,8.964,
80,8.352,
80.02,7.668,
80.04,6.948,
80.06,6.228,
80.08,5.4,
80.1,4.608,
80.12,3.78,
80.14,2.916,
80.16,2.016,
80.18,1.152,
80.2,0.252,
80.22,-0.612,
80.24,-1.512,
80.26,-2.376,
80.28,-3.24,
80.3,-4.104,
80.32,-4.932,
80.34,-5.724,
80.36,-6.48,
80.38,-7.236,
80.4,-7.956,
80.42,-8.64,
80.44,-9.252,
80.46,-9.828,
80.48,-10.368,
80.5,-10.836,
80.52,-11.268,
80.54,-11.628,
80.56,-11.952,
80.58,-12.204,
80.6,-12.384,
80.62,-12.492,
80.64,-12.564,
80.66,-12.6,
80.68,-12.528,
80.7,-12.384,
80.72,-12.204,
80.74,-11.988,
80.76,-11.664,
80.78,-11.304,
80.8,-10.908,
80.82,-10.44,
80.84,-9.9,
80.86,-9.36,
80.88,-8.748,
80.9,-8.064,
80.92,-7.38,
80.94,-6.624,
80.96,-5.868,
80.98,-5.112,
81,-4.284,
81.02,-3.456,
81.04,-2.592,
81.06,-1.764,
81.08,-0.9,
81.1,-0.036,
81.12,0.828,
81.14,1.692,
81.16,2.52,
81.18,3.384,
81.2,4.176,
81.22,5.004,
81.24,5.76,
81.26,6.48,
81.28,7.2,
81.3,7.848,
81.32,8.496,
81.34,9.036,
81.36,9.576,
81.38,10.044,
81.4,10.476,
81.42,10.836,
81.44,11.16,
81.46,11.412,
81.48,11.628,
81.5,11.772,
81.52,11.844,
81.54,11.88,
81.56,11.844,
81.58,11.736,
81.6,11.592,
81.62,11.376,
81.64,11.088,
81.66,10.764,
81.68,10.404,
81.7,9.972,
81.72,9.468,
81.74,8.928,
81.76,8.388,
81.78,7.776,
81.8,7.128,
81.82,6.408,
81.84,5.688,
81.86,4.932,
81.88,4.176,
81.9,3.348,
81.92,2.52,
81.94,1.728,
81.96,0.864,
81.98,0.036,
82,-0.792,
82.02,-1.656,
82.04,-2.484,
82.06,-3.276,
82.08,-4.104,
82.1,-4.86,
82.12,-5.616,
82.14,-6.372,
82.16,-7.056,
82.18,-7.74,
82.2,-8.352,
82.22,-8.928,
82.24,-9.468,
82.26,-9.972,
82.28,-10.404,
82.3,-10.8,
82.32,-11.16,
82.34,-11.412,
82.36,-11.628,
82.38,-11.808,
82.4,-11.88,
82.42,-11.952,
82.44,-11.952,
82.46,-11.88,
82.48,-11.736,
82.5,-11.556,
82.52,-11.304,
82.54,-11.016,
82.56,-10.656,
82.58,-10.224,
82.6,-9.792,
82.62,-9.288,
82.64,-8.712,
82.66,-8.136,
82.68,-7.488,
82.7,-6.84,
82.72,-6.12,
82.74,-5.4,
82.76,-4.644,
82.78,-3.852,
82.8,-3.06,
82.82,-2.268,
82.84,-1.44,
82.86,-0.648,
82.88,0.18,
82.9,1.008,
82.92,1.8,
82.94,2.592,
82.96,3.384,
82.98,4.176,
83,4.896,
83.02,5.616,
83.04,6.336,
83.06,6.984,
83.08,7.596,
83.1,8.172,
83.12,8.712,
83.14,9.18,
83.16,9.648,
83.18,10.008,
83.2,10.368,
83.22,10.656,
83.24,10.872,
83.26,11.052,
83.28,11.16,
83.3,11.232,
83.32,11.232,
83.34,11.196,
83.36,11.088,
83.38,10.908,
83.4,10.692,
83.42,10.404,
83.44,10.08,
83.46,9.72,
83.48,9.288,
83.5,8.82,
83.52,8.316,
83.54,7.74,
83.56,7.164,
83.58,6.516,
83.6,5.868,
83.62,5.184,
83.64,4.464,
83.66,3.672,
83.68,2.916,
83.7,2.16,
83.72,1.368,
83.74,0.576,
83.76,-0.216,
83.78,-1.044,
83.8,-1.836,
83.82,-2.592,
83.84,-3.348,
83.86,-4.104,
83.88,-4.824,
83.9,-5.544,
83.92,-6.264,
83.94,-6.876,
83.96,-7.524,
83.98,-8.1,
84,-8.64,
84.02,-9.108,
84.04,-9.576,
84.06,-10.008,
84.08,-10.332,
84.1,-10.656,
84.12,-10.872,
84.14,-11.088,
84.16,-11.232,
84.18,-11.304,
84.2,-11.304,
84.22,-11.304,
84.24,-11.196,
84.26,-11.052,
84.28,-10.872,
84.3,-10.62,
84.32,-10.332,
84.34,-9.972,
84.36,-9.576,
84.38,-9.108,
84.4,-8.64,
84.42,-8.064,
84.44,-7.524,
84.46,-6.912,
84.48,-6.264,
84.5,-5.58,
84.52,-4.932,
84.54,-4.176,
84.56,-3.42,
84.58,-2.664,
84.6,-1.908,
84.62,-1.152,
84.64,-0.396,
84.66,0.432,
84.68,1.188,
84.7,1.944,
84.72,2.7,
84.74,3.42,
84.76,4.176,
84.78,4.86,
84.8,5.544,
84.82,6.192,
84.84,6.768,
84.86,7.38,
84.88,7.884,
84.9,8.388,
84.92,8.82,
84.94,9.216,
84.96,9.576,
84.98,9.864,
85,10.116,
85.02,10.332,
85.04,10.476,
85.06,10.548,
85.08,10.584,
85.1,10.584,
85.12,10.548,
85.14,10.404,
85.16,10.224,
85.18,10.008,
85.2,9.72,
85.22,9.396,
85.24,9.036,
85.26,8.604,
85.28,8.172,
85.3,7.668,
85.32,7.128,
85.34,6.552,
85.36,5.94,
85.38,5.292,
85.4,4.608,
85.42,3.924,
85.44,3.204,
85.46,2.484,
85.48,1.728,
85.5,1.008,
85.52,0.252,
85.54,-0.468,
85.56,-1.26,
85.58,-2.016,
85.6,-2.7,
85.62,-3.456,
85.64,-4.14,
85.66,-4.824,
85.68,-5.508,
85.7,-6.12,
85.72,-6.768,
85.74,-7.308,
85.76,-7.848,
85.78,-8.352,
85.8,-8.784,
85.82,-9.216,
85.84,-9.576,
85.86,-9.864,
85.88,-10.152,
85.9,-10.368,
85.92,-10.512,
85.94,-10.62,
85.96,-10.692,
85.98,-10.692,
86,-10.656,
86.02,-10.548,
86.04,-10.404,
86.06,-10.188,
86.08,-9.936,
86.1,-9.648,
86.12,-9.288,
86.14,-8.892,
86.16,-8.46,
86.18,-7.956,
86.2,-7.416,
86.22,-6.84,
86.24,-6.3,
86.26,-5.688,
86.28,-5.04,
86.3,-4.392,
86.32,-3.672,
86.34,-2.988,
86.36,-2.268,
86.38,-1.512,
86.4,-0.792,
86.42,-0.072,
86.44,0.684,
86.46,1.368,
86.48,2.088,
86.5,2.772,
86.52,3.492,
86.54,4.176,
86.56,4.824,
86.58,5.436,
86.6,6.048,
86.62,6.624,
86.64,7.128,
86.66,7.632,
86.68,8.064,
86.7,8.46,
86.72,8.82,
86.74,9.144,
86.76,9.396,
86.78,9.612,
86.8,9.792,
86.82,9.9,
86.84,9.972,
86.86,9.972,
86.88,9.972,
86.9,9.864,
86.92,9.72,
86.94,9.54,
86.96,9.324,
86.98,9.036,
87,8.712,
87.02,8.352,
87.04,7.956,
87.06,7.488,
87.08,6.984,
87.1,6.48,
87.12,5.94,
87.14,5.292,
87.16,4.716,
87.18,4.068,
87.2,3.42,
87.22,2.736,
87.24,2.052,
87.26,1.332,
87.28,0.648,
87.3,-0.072,
87.32,-0.792,
87.34,-1.512,
87.36,-2.232,
87.38,-2.88,
87.4,-3.528,
87.42,-4.176,
87.44,-4.824,
87.46,-5.436,
87.48,-6.048,
87.5,-6.588,
87.52,-7.128,
87.54,-7.596,
87.56,-8.064,
87.58,-8.46,
87.6,-8.82,
87.62,-9.144,
87.64,-9.432,
87.66,-9.648,
87.68,-9.828,
87.7,-9.972,
87.72,-10.044,
87.74,-10.08,
87.76,-10.08,
87.78,-10.008,
87.8,-9.864,
87.82,-9.72,
87.84,-9.504,
87.86,-9.216,
87.88,-8.928,
87.9,-8.568,
87.92,-8.172,
87.94,-7.74,
87.96,-7.272,
87.98,-6.768,
88,-6.228,
88.02,-5.652,
88.04,-5.04,
88.06,-4.428,
88.08,-3.816,
88.1,-3.168,
88.12,-2.484,
88.14,-1.8,
88.16,-1.116,
88.18,-0.432,
88.2,0.252,
88.22,0.936,
88.24,1.62,
88.26,2.304,
88.28,2.952,
88.3,3.6,
88.32,4.212,
88.34,4.824,
88.36,5.4,
88.38,5.94,
88.4,6.444,
88.42,6.948,
88.44,7.38,
88.46,7.776,
88.48,8.136,
88.5,8.424,
88.52,8.712,
88.54,8.928,
88.56,9.108,
88.58,9.252,
88.6,9.324,
88.62,9.36,
88.64,9.36,
88.66,9.324,
88.68,9.216,
88.7,9.036,
88.72,8.856,
88.74,8.604,
88.76,8.316,
88.78,7.992,
88.8,7.632,
88.82,7.2,
88.84,6.768,
88.86,6.3,
88.88,5.796,
88.9,5.256,
88.92,4.68,
88.94,4.104,
88.96,3.456,
88.98,2.844,
89,2.196,
89.02,1.548,
89.04,0.864,
89.06,0.216,
89.08,-0.468,
89.1,-1.116,
89.12,-1.8,
89.14,-2.448,
89.16,-3.06,
89.18,-3.672,
89.2,-4.284,
89.22,-4.86,
89.24,-5.436,
89.26,-5.976,
89.28,-6.48,
89.3,-6.948,
89.32,-7.38,
89.34,-7.776,
89.36,-8.136,
89.38,-8.46,
89.4,-8.748,
89.42,-9,
89.44,-9.18,
89.46,-9.324,
89.48,-9.396,
89.5,-9.432,
89.52,-9.468,
89.54,-9.432,
89.56,-9.324,
89.58,-9.18,
89.6,-9,
89.62,-8.784,
89.64,-8.496,
89.66,-8.172,
89.68,-7.812,
89.7,-7.416,
89.72,-6.984,
89.74,-6.552,
89.76,-6.048,
89.78,-5.508,
89.8,-4.968,
89.82,-4.392,
89.84,-3.816,
89.86,-3.204,
89.88,-2.592,
89.9,-1.944,
89.92,-1.332,
89.94,-0.684,
89.96,-0.036,
89.98,0.612,
90,1.26,
90.02,1.908,
90.04,2.52,
90.06,3.132,
90.08,3.708,
90.1,4.284,
90.12,4.824,
90.14,5.364,
90.16,5.832,
90.18,6.3,
90.2,6.732,
90.22,7.128,
90.24,7.488,
90.26,7.776,
90.28,8.064,
90.3,8.28,
90.32,8.46,
90.34,8.604,
90.36,8.712,
90.38,8.748,
90.4,8.784,
90.42,8.748,
90.44,8.64,
90.46,8.532,
90.48,8.352,
90.5,8.136,
90.52,7.884,
90.54,7.596,
90.56,7.272,
90.58,6.876,
90.6,6.48,
90.62,6.048,
90.64,5.58,
90.66,5.076,
90.68,4.536,
90.7,3.996,
90.72,3.456,
90.74,2.844,
90.76,2.268,
90.78,1.656,
90.8,1.044,
90.82,0.396,
90.84,-0.216,
90.86,-0.828,
90.88,-1.476,
90.9,-2.088,
90.92,-2.664,
90.94,-3.24,
90.96,-3.816,
90.98,-4.392,
91,-4.896,
91.02,-5.436,
91.04,-5.904,
91.06,-6.372,
91.08,-6.768,
91.1,-7.164,
91.12,-7.524,
91.14,-7.848,
91.16,-8.1,
91.18,-8.352,
91.2,-8.532,
91.22,-8.676,
91.24,-8.784,
91.26,-8.82,
91.28,-8.856,
91.3,-8.82,
91.32,-8.748,
91.34,-8.64,
91.36,-8.496,
91.38,-8.28,
91.4,-8.028,
91.42,-7.74,
91.44,-7.416,
91.46,-7.056,
91.48,-6.696,
91.5,-6.264,
91.52,-5.796,
91.54,-5.328,
91.56,-4.824,
91.58,-4.284,
91.6,-3.744,
91.62,-3.168,
91.64,-2.592,
91.66,-2.016,
91.68,-1.44,
91.7,-0.828,
91.72,-0.216,
91.74,0.36,
91.76,1.008,
91.78,1.584,
91.8,2.16,
91.82,2.736,
91.84,3.276,
91.86,3.816,
91.88,4.32,
91.9,4.824,
91.92,5.292,
91.94,5.76,
91.96,6.192,
91.98,6.516,
92,6.876,
92.02,7.164,
92.04,7.452,
92.06,7.668,
92.08,7.848,
92.1,7.992,
92.12,8.1,
92.14,8.172,
92.16,8.172,
92.18,8.172,
92.2,8.1,
92.22,7.992,
92.24,7.848,
92.26,7.632,
92.28,7.416,
92.3,7.164,
92.32,6.84,
92.34,6.516,
92.36,6.156,
92.38,5.76,
92.4,5.328,
92.42,4.86,
92.44,4.356,
92.46,3.852,
92.48,3.348,
92.5,2.808,
92.52,2.232,
92.54,1.656,
92.56,1.08,
92.58,0.504,
92.6,-0.072,
92.62,-0.648,
92.64,-1.224,
92.66,-1.8,
92.68,-2.376,
92.7,-2.916,
92.72,-3.42,
92.74,-3.96,
92.76,-4.464,
92.78,-4.932,
92.8,-5.4,
92.82,-5.832,
92.84,-6.228,
92.86,-6.588,
92.88,-6.948,
92.9,-7.236,
92.92,-7.488,
92.94,-7.74,
92.96,-7.92,
92.98,-8.064,
93,-8.172,
93.02,-8.208,
93.04,-8.244,
93.06,-8.244,
93.08,-8.172,
93.1,-8.1,
93.12,-7.956,
93.14,-7.776,
93.16,-7.56,
93.18,-7.308,
93.2,-6.984,
93.22,-6.66,
93.24,-6.336,
93.26,-5.94,
93.28,-5.508,
93.3,-5.076,
93.32,-4.608,
93.34,-4.14,
93.36,-3.636,
93.38,-3.096,
93.4,-2.556,
93.42,-2.052,
93.44,-1.476,
93.46,-0.9,
93.48,-0.36,
93.5,0.18,
93.52,0.756,
93.54,1.296,
93.56,1.836,
93.58,2.376,
93.6,2.88,
93.62,3.384,
93.64,3.888,
93.66,4.356,
93.68,4.788,
93.7,5.22,
93.72,5.616,
93.74,5.976,
93.76,6.3,
93.78,6.588,
93.8,6.84,
93.82,7.056,
93.84,7.236,
93.86,7.38,
93.88,7.488,
93.9,7.56,
93.92,7.596,
93.94,7.56,
93.96,7.524,
93.98,7.416,
94,7.308,
94.02,7.128,
94.04,6.948,
94.06,6.696,
94.08,6.408,
94.1,6.12,
94.12,5.76,
94.14,5.4,
94.16,5.004,
94.18,4.572,
94.2,4.14,
94.22,3.672,
94.24,3.204,
94.26,2.7,
94.28,2.196,
94.3,1.656,
94.32,1.116,
94.34,0.576,
94.36,0.036,
94.38,-0.504,
94.4,-1.044,
94.42,-1.548,
94.44,-2.088,
94.46,-2.592,
94.48,-3.096,
94.5,-3.564,
94.52,-4.032,
94.54,-4.5,
94.56,-4.932,
94.58,-5.328,
94.6,-5.688,
94.62,-6.048,
94.64,-6.372,
94.66,-6.66,
94.68,-6.912,
94.7,-7.128,
94.72,-7.308,
94.74,-7.452,
94.76,-7.56,
94.78,-7.632,
94.8,-7.668,
94.82,-7.668,
94.84,-7.632,
94.86,-7.524,
94.88,-7.416,
94.9,-7.272,
94.92,-7.056,
94.94,-6.804,
94.96,-6.552,
94.98,-6.264,
95,-5.94,
95.02,-5.58,
95.04,-5.22,
95.06,-4.788,
95.08,-4.392,
95.1,-3.924,
95.12,-3.456,
95.14,-2.988,
95.16,-2.52,
95.18,-2.016,
95.2,-1.512,
95.22,-1.008,
95.24,-0.468,
95.26,0.036,
95.28,0.576,
95.3,1.08,
95.32,1.584,
95.34,2.088,
95.36,2.556,
95.38,3.024,
95.4,3.492,
95.42,3.924,
95.44,4.32,
95.46,4.716,
95.48,5.076,
95.5,5.436,
95.52,5.724,
95.54,6.012,
95.56,6.264,
95.58,6.48,
95.6,6.624,
95.62,6.768,
95.64,6.876,
95.66,6.948,
95.68,6.984,
95.7,6.984,
95.72,6.948,
95.74,6.876,
95.76,6.768,
95.78,6.624,
95.8,6.444,
95.82,6.228,
95.84,5.976,
95.86,5.688,
95.88,5.364,
95.9,5.04,
95.92,4.68,
95.94,4.284,
95.96,3.888,
95.98,3.456,
96,3.024,
96.02,2.556,
96.04,2.088,
96.06,1.584,
96.08,1.116,
96.1,0.612,
96.12,0.108,
96.14,-0.36,
96.16,-0.864,
96.18,-1.368,
96.2,-1.836,
96.22,-2.304,
96.24,-2.772,
96.26,-3.24,
96.28,-3.636,
96.3,-4.068,
96.32,-4.464,
96.34,-4.824,
96.36,-5.184,
96.38,-5.508,
96.4,-5.832,
96.42,-6.084,
96.44,-6.336,
96.46,-6.552,
96.48,-6.696,
96.5,-6.84,
96.52,-6.948,
96.54,-7.02,
96.56,-7.056,
96.58,-7.056,
96.6,-7.02,
96.62,-6.984,
96.64,-6.84,
96.66,-6.732,
96.68,-6.552,
96.7,-6.336,
96.72,-6.12,
96.74,-5.832,
96.76,-5.544,
96.78,-5.22,
96.8,-4.896,
96.82,-4.536,
96.84,-4.14,
96.86,-3.744,
96.88,-3.312,
96.9,-2.88,
96.92,-2.448,
96.94,-1.98,
96.96,-1.512,
96.98,-1.044,
97,-0.576,
97.02,-0.108,
97.04,0.36,
97.06,0.864,
97.08,1.296,
97.1,1.764,
97.12,2.232,
97.14,2.628,
97.16,3.06,
97.18,3.456,
97.2,3.852,
97.22,4.212,
97.24,4.572,
97.26,4.896,
97.28,5.184,
97.3,5.436,
97.32,5.652,
97.34,5.868,
97.36,6.048,
97.38,6.192,
97.4,6.264,
97.42,6.336,
97.44,6.372,
97.46,6.408,
97.48,6.372,
97.5,6.3,
97.52,6.192,
97.54,6.084,
97.56,5.904,
97.58,5.724,
97.6,5.508,
97.62,5.256,
97.64,4.968,
97.66,4.68,
97.68,4.32,
97.7,3.996,
97.72,3.6,
97.74,3.24,
97.76,2.808,
97.78,2.412,
97.8,1.98,
97.82,1.548,
97.84,1.08,
97.86,0.648,
97.88,0.18,
97.9,-0.252,
97.92,-0.72,
97.94,-1.188,
97.96,-1.62,
97.98,-2.052,
98,-2.484,
98.02,-2.88,
98.04,-3.276,
98.06,-3.672,
98.08,-4.032,
98.1,-4.356,
98.12,-4.68,
98.14,-5.004,
98.16,-5.292,
98.18,-5.544,
98.2,-5.76,
98.22,-5.94,
98.24,-6.12,
98.26,-6.264,
98.28,-6.336,
98.3,-6.408,
98.32,-6.48,
98.34,-6.48,
98.36,-6.444,
98.38,-6.408,
98.4,-6.3,
98.42,-6.192,
98.44,-6.048,
98.46,-5.868,
98.48,-5.652,
98.5,-5.436,
98.52,-5.148,
98.54,-4.896,
98.56,-4.572,
98.58,-4.248,
98.6,-3.888,
98.62,-3.528,
98.64,-3.168,
98.66,-2.772,
98.68,-2.376,
98.7,-1.98,
98.72,-1.548,
98.74,-1.116,
98.76,-0.684,
98.78,-0.252,
98.8,0.18,
98.82,0.612,
98.84,1.044,
98.86,1.44,
98.88,1.872,
98.9,2.268,
98.92,2.664,
98.94,3.024,
98.96,3.384,
98.98,3.708,
99,4.032,
99.02,4.32,
99.04,4.608,
99.06,4.86,
99.08,5.076,
99.1,5.256,
99.12,5.436,
99.14,5.544,
99.16,5.652,
99.18,5.76,
99.2,5.796,
99.22,5.796,
99.24,5.796,
99.26,5.76,
99.28,5.652,
99.3,5.544,
99.32,5.4,
99.34,5.256,
99.36,5.04,
99.38,4.824,
99.4,4.572,
99.42,4.32,
99.44,4.032,
99.46,3.708,
99.48,3.348,
99.5,3.024,
99.52,2.664,
99.54,2.304,
99.56,1.908,
