%Channels,1,
99.58,1.476,
99.6,1.08,
99.62,0.684,
99.64,0.288,
99.66,-0.144,
99.68,-0.54,
99.7,-0.972,
99.72,-1.368,
99.74,-1.764,
99.76,-2.16,
99.78,-2.52,
99.8,-2.88,
99.82,-3.24,
99.84,-3.564,
99.86,-3.888,
99.88,-4.176,
99.9,-4.464,
99.92,-4.716,
99.94,-4.968,
99.96,-5.184,
99.98,-5.364,
100,-5.508,
100.02,-5.652,
100.04,-5.76,
100.06,-5.832,
100.08,-5.868,
100.1,-5.868,
100.12,-5.868,
100.14,-5.832,
100.16,-5.76,
100.18,-5.688,
100.2,-5.544,
100.22,-5.4,
100.24,-5.22,
100.26,-5.04,
100.28,-4.824,
100.3,-4.572,
100.32,-4.284,
100.34,-3.996,
100.36,-3.708,
100.38,-3.384,
100.4,-3.06,
100.42,-2.7,
100.44,-2.34,
100.46,-1.98,
100.48,-1.62,
100.5,-1.224,
100.52,-0.828,
100.54,-0.432,
100.56,-0.072,
100.58,0.324,
100.6,0.72,
100.62,1.116,
100.64,1.476,
100.66,1.836,
100.68,2.196,
100.7,2.556,
100.72,2.88,
100.74,3.168,
100.76,3.492,
100.78,3.744,
100.8,4.032,
100.82,4.248,
100.84,4.464,
100.86,4.644,
100.88,4.824,
100.9,4.932,
100.92,5.04,
100.94,5.148,
100.96,5.184,
100.98,5.22,
101,5.22,
101.02,5.184,
101.04,5.112,
101.06,5.04,
101.08,4.932,
101.1,4.788,
101.12,4.608,
101.14,4.428,
101.16,4.212,
101.18,3.996,
101.2,3.744,
101.22,3.456,
101.24,3.168,
101.26,2.88,
101.28,2.556,
101.3,2.196,
101.32,1.872,
101.34,1.512,
101.36,1.152,
101.38,0.792,
101.4,0.432,
101.42,0.036,
101.44,-0.324,
101.46,-0.684,
101.48,-1.08,
101.5,-1.404,
101.52,-1.764,
101.54,-2.124,
101.56,-2.448,
101.58,-2.772,
101.6,-3.06,
101.62,-3.348,
101.64,-3.636,
101.66,-3.888,
101.68,-4.14,
101.7,-4.356,
101.72,-4.536,
101.74,-4.716,
101.76,-4.896,
101.78,-5.004,
101.8,-5.112,
101.82,-5.184,
101.84,-5.256,
101.86,-5.292,
101.88,-5.292,
101.9,-5.292,
101.92,-5.22,
101.94,-5.148,
101.96,-5.04,
101.98,-4.932,
102,-4.788,
102.02,-4.644,
102.04,-4.464,
102.06,-4.248,
102.08,-4.032,
102.1,-3.78,
102.12,-3.528,
102.14,-3.24,
102.16,-2.952,
102.18,-2.664,
102.2,-2.34,
102.22,-2.016,
102.24,-1.692,
102.26,-1.368,
102.28,-1.008,
102.3,-0.684,
102.32,-0.324,
102.34,0.036,
102.36,0.396,
102.38,0.72,
102.4,1.044,
102.42,1.404,
102.44,1.728,
102.46,2.016,
102.48,2.34,
102.5,2.628,
102.52,2.88,
102.54,3.168,
102.56,3.384,
102.58,3.636,
102.6,3.816,
102.62,4.032,
102.64,4.176,
102.66,4.32,
102.68,4.428,
102.7,4.5,
102.72,4.572,
102.74,4.608,
102.76,4.644,
102.78,4.644,
102.8,4.608,
102.82,4.536,
102.84,4.464,
102.86,4.356,
102.88,4.212,
102.9,4.068,
102.92,3.888,
102.94,3.672,
102.96,3.456,
102.98,3.24,
103,2.988,
103.02,2.736,
103.04,2.448,
103.06,2.16,
103.08,1.872,
103.1,1.548,
103.12,1.26,
103.14,0.936,
103.16,0.612,
103.18,0.288,
103.2,-0.072,
103.22,-0.36,
103.24,-0.72,
103.26,-1.008,
103.28,-1.332,
103.3,-1.656,
103.32,-1.944,
103.34,-2.232,
103.36,-2.52,
103.38,-2.772,
103.4,-3.024,
103.42,-3.276,
103.44,-3.492,
103.46,-3.708,
103.48,-3.888,
103.5,-4.068,
103.52,-4.212,
103.54,-4.356,
103.56,-4.464,
103.58,-4.536,
103.6,-4.608,
103.62,-4.644,
103.64,-4.68,
103.66,-4.68,
103.68,-4.68,
103.7,-4.608,
103.72,-4.572,
103.74,-4.464,
103.76,-4.356,
103.78,-4.248,
103.8,-4.104,
103.82,-3.924,
103.84,-3.744,
103.86,-3.528,
103.88,-3.312,
103.9,-3.096,
103.92,-2.844,
103.94,-2.592,
103.96,-2.34,
103.98,-2.088,
104,-1.8,
104.02,-1.512,
104.04,-1.188,
104.06,-0.9,
104.08,-0.576,
104.1,-0.288,
104.12,0.036,
104.14,0.324,
104.16,0.612,
104.18,0.936,
104.2,1.224,
104.22,1.512,
104.24,1.764,
104.26,2.052,
104.28,2.304,
104.3,2.52,
104.32,2.772,
104.34,2.988,
104.36,3.168,
104.38,3.348,
104.4,3.492,
104.42,3.636,
104.44,3.78,
104.46,3.888,
104.48,3.96,
104.5,3.996,
104.52,4.032,
104.54,4.032,
104.56,4.032,
104.58,4.032,
104.6,3.96,
104.62,3.888,
104.64,3.78,
104.66,3.672,
104.68,3.528,
104.7,3.384,
104.72,3.204,
104.74,3.024,
104.76,2.808,
104.78,2.592,
104.8,2.376,
104.82,2.16,
104.84,1.872,
104.86,1.62,
104.88,1.368,
104.9,1.08,
104.92,0.792,
104.94,0.504,
104.96,0.216,
104.98,-0.036,
105,-0.324,
105.02,-0.612,
105.04,-0.9,
105.06,-1.152,
105.08,-1.44,
105.1,-1.692,
105.12,-1.944,
105.14,-2.196,
105.16,-2.412,
105.18,-2.664,
105.2,-2.844,
105.22,-3.024,
105.24,-3.24,
105.26,-3.384,
105.28,-3.528,
105.3,-3.672,
105.32,-3.78,
105.34,-3.852,
105.36,-3.96,
105.38,-3.996,
105.4,-4.032,
105.42,-4.068,
105.44,-4.068,
105.46,-4.032,
105.48,-3.996,
105.5,-3.96,
105.52,-3.888,
105.54,-3.78,
105.56,-3.672,
105.58,-3.564,
105.6,-3.42,
105.62,-3.24,
105.64,-3.096,
105.66,-2.916,
105.68,-2.7,
105.7,-2.52,
105.72,-2.304,
105.74,-2.088,
105.76,-1.836,
105.78,-1.584,
105.8,-1.332,
105.82,-1.08,
105.84,-0.828,
105.86,-0.576,
105.88,-0.288,
105.9,-0.036,
105.92,0.216,
105.94,0.468,
105.96,0.756,
105.98,1.008,
106,1.224,
106.02,1.476,
106.04,1.692,
106.06,1.908,
106.08,2.124,
106.1,2.34,
106.12,2.52,
106.14,2.664,
106.16,2.844,
106.18,2.988,
106.2,3.096,
106.22,3.204,
106.24,3.312,
106.26,3.348,
106.28,3.42,
106.3,3.456,
106.32,3.456,
106.34,3.456,
106.36,3.456,
106.38,3.42,
106.4,3.348,
106.42,3.276,
106.44,3.168,
106.46,3.06,
106.48,2.952,
106.5,2.808,
106.52,2.664,
106.54,2.484,
106.56,2.304,
106.58,2.088,
106.6,1.908,
106.62,1.692,
106.64,1.476,
106.66,1.26,
106.68,1.008,
106.7,0.792,
106.72,0.54,
106.74,0.288,
106.76,0.072,
106.78,-0.18,
106.8,-0.432,
106.82,-0.684,
106.84,-0.9,
106.86,-1.116,
106.88,-1.368,
106.9,-1.584,
106.92,-1.8,
106.94,-1.98,
106.96,-2.16,
106.98,-2.34,
107,-2.52,
107.02,-2.664,
107.04,-2.808,
107.06,-2.952,
107.08,-3.06,
107.1,-3.168,
107.12,-3.24,
107.14,-3.312,
107.16,-3.384,
107.18,-3.42,
107.2,-3.42,
107.22,-3.42,
107.24,-3.42,
107.26,-3.42,
107.28,-3.384,
107.3,-3.312,
107.32,-3.24,
107.34,-3.168,
107.36,-3.06,
107.38,-2.952,
107.4,-2.808,
107.42,-2.664,
107.44,-2.52,
107.46,-2.376,
107.48,-2.196,
107.5,-2.016,
107.52,-1.836,
107.54,-1.656,
107.56,-1.44,
107.58,-1.224,
107.6,-1.008,
107.62,-0.828,
107.64,-0.612,
107.66,-0.396,
107.68,-0.144,
107.7,0.072,
107.72,0.288,
107.74,0.504,
107.76,0.72,
107.78,0.9,
107.8,1.116,
107.82,1.296,
107.84,1.512,
107.86,1.692,
107.88,1.836,
107.9,2.016,
107.92,2.16,
107.94,2.304,
107.96,2.412,
107.98,2.52,
108,2.628,
108.02,2.7,
108.04,2.772,
108.06,2.808,
108.08,2.844,
108.1,2.88,
108.12,2.88,
108.14,2.88,
108.16,2.844,
108.18,2.808,
108.2,2.772,
108.22,2.7,
108.24,2.628,
108.26,2.52,
108.28,2.412,
108.3,2.304,
108.32,2.16,
108.34,2.016,
108.36,1.872,
108.38,1.692,
108.4,1.512,
108.42,1.368,
108.44,1.188,
108.46,0.972,
108.48,0.792,
108.5,0.612,
108.52,0.396,
108.54,0.216,
108.56,0,
108.58,-0.18,
108.6,-0.396,
108.62,-0.576,
108.64,-0.792,
108.66,-0.972,
108.68,-1.152,
108.7,-1.332,
108.72,-1.512,
108.74,-1.656,
108.76,-1.8,
108.78,-1.944,
108.8,-2.088,
108.82,-2.196,
108.84,-2.304,
108.86,-2.412,
108.88,-2.52,
108.9,-2.592,
108.92,-2.664,
108.94,-2.7,
108.96,-2.736,
108.98,-2.772,
109,-2.808,
109.02,-2.808,
109.04,-2.808,
109.06,-2.772,
109.08,-2.736,
109.1,-2.7,
109.12,-2.628,
109.14,-2.556,
109.16,-2.448,
109.18,-2.376,
109.2,-2.268,
109.22,-2.16,
109.24,-2.016,
109.26,-1.908,
109.28,-1.764,
109.3,-1.62,
109.32,-1.476,
109.34,-1.296,
109.36,-1.152,
109.38,-0.972,
109.4,-0.828,
109.42,-0.648,
109.44,-0.468,
109.46,-0.288,
109.48,-0.144,
109.5,0.036,
109.52,0.216,
109.54,0.396,
109.56,0.576,
109.58,0.72,
109.6,0.9,
109.62,1.044,
109.64,1.188,
109.66,1.332,
109.68,1.476,
109.7,1.584,
109.72,1.728,
109.74,1.8,
109.76,1.908,
109.78,2.016,
109.8,2.088,
109.82,2.124,
109.84,2.196,
109.86,2.232,
109.88,2.268,
109.9,2.268,
109.92,2.268,
109.94,2.268,
109.96,2.268,
109.98,2.232,
110,2.196,
110.02,2.124,
110.04,2.052,
110.06,1.98,
110.08,1.908,
110.1,1.8,
110.12,1.728,
110.14,1.584,
110.16,1.476,
110.18,1.368,
110.2,1.224,
110.22,1.08,
110.24,0.936,
110.26,0.792,
110.28,0.648,
110.3,0.504,
110.32,0.36,
110.34,0.18,
110.36,0.036,
110.38,-0.108,
110.4,-0.288,
110.42,-0.432,
110.44,-0.576,
110.46,-0.72,
110.48,-0.864,
110.5,-1.008,
110.52,-1.116,
110.54,-1.26,
110.56,-1.368,
110.58,-1.476,
110.6,-1.584,
110.62,-1.692,
110.64,-1.764,
110.66,-1.872,
110.68,-1.944,
110.7,-1.98,
110.72,-2.052,
110.74,-2.088,
110.76,-2.124,
110.78,-2.124,
110.8,-2.16,
110.82,-2.16,
110.84,-2.16,
110.86,-2.124,
110.88,-2.088,
110.9,-2.052,
110.92,-2.016,
110.94,-1.98,
110.96,-1.908,
110.98,-1.836,
111,-1.764,
111.02,-1.656,
111.04,-1.584,
111.06,-1.476,
111.08,-1.368,
111.1,-1.26,
111.12,-1.152,
111.14,-1.008,
111.16,-0.9,
111.18,-0.792,
111.2,-0.648,
111.22,-0.54,
111.24,-0.396,
111.26,-0.252,
111.28,-0.144,
111.3,0,
111.32,0.144,
111.34,0.252,
111.36,0.396,
111.38,0.504,
111.4,0.648,
111.42,0.756,
111.44,0.864,
111.46,0.972,
111.48,1.044,
111.5,1.152,
111.52,1.224,
111.54,1.332,
111.56,1.368,
111.58,1.44,
111.6,1.512,
111.62,1.548,
111.64,1.584,
111.66,1.62,
111.68,1.656,
111.7,1.656,
111.72,1.656,
111.74,1.656,
111.76,1.656,
111.78,1.62,
111.8,1.584,
111.82,1.548,
111.84,1.512,
111.86,1.44,
111.88,1.404,
111.9,1.332,
111.92,1.224,
111.94,1.152,
111.96,1.08,
111.98,1.008,
112,0.9,
112.02,0.792,
112.04,0.684,
112.06,0.612,
112.08,0.504,
112.1,0.36,
112.12,0.288,
112.14,0.144,
112.16,0.036,
112.18,-0.072,
112.2,-0.18,
112.22,-0.288,
112.24,-0.396,
112.26,-0.504,
112.28,-0.576,
112.3,-0.684,
112.32,-0.792,
112.34,-0.864,
112.36,-0.936,
112.38,-1.044,
112.4,-1.116,
112.42,-1.188,
112.44,-1.224,
112.46,-1.296,
112.48,-1.332,
112.5,-1.404,
112.52,-1.404,
112.54,-1.44,
112.56,-1.476,
112.58,-1.476,
112.6,-1.512,
112.62,-1.512,
112.64,-1.512,
112.66,-1.476,
112.68,-1.44,
112.7,-1.44,
112.72,-1.404,
112.74,-1.368,
112.76,-1.296,
112.78,-1.26,
112.8,-1.224,
112.82,-1.152,
112.84,-1.08,
112.86,-1.008,
112.88,-0.936,
112.9,-0.864,
112.92,-0.792,
112.94,-0.72,
112.96,-0.612,
112.98,-0.54,
113,-0.432,
113.02,-0.36,
113.04,-0.288,
113.06,-0.18,
113.08,-0.108,
113.1,0,
113.12,0.072,
113.14,0.144,
113.16,0.252,
113.18,0.324,
113.2,0.396,
113.22,0.468,
113.24,0.54,
113.26,0.612,
113.28,0.684,
113.3,0.72,
113.32,0.792,
113.34,0.864,
113.36,0.9,
113.38,0.936,
113.4,0.972,
113.42,1.008,
113.44,1.008,
113.46,1.044,
113.48,1.044,
113.5,1.044,
113.52,1.044,
113.54,1.044,
113.56,1.044,
113.58,1.008,
113.6,0.972,
113.62,0.972,
113.64,0.936,
113.66,0.9,
113.68,0.864,
113.7,0.792,
113.72,0.756,
113.74,0.72,
113.76,0.648,
113.78,0.576,
113.8,0.54,
113.82,0.468,
113.84,0.396,
113.86,0.324,
113.88,0.288,
113.9,0.216,
113.92,0.144,
113.94,0.072,
113.96,0,
113.98,-0.072,
114,-0.144,
114.02,-0.216,
114.04,-0.252,
114.06,-0.324,
114.08,-0.396,
114.1,-0.432,
114.12,-0.504,
114.14,-0.54,
114.16,-0.576,
114.18,-0.648,
114.2,-0.684,
114.22,-0.72,
114.24,-0.756,
114.26,-0.792,
114.28,-0.792,
114.3,-0.828,
114.32,-0.828,
114.34,-0.864,
114.36,-0.864,
114.38,-0.864,
114.4,-0.864,
114.42,-0.864,
114.44,-0.864,
114.46,-0.828,
114.48,-0.828,
114.5,-0.792,
114.52,-0.756,
114.54,-0.756,
114.56,-0.72,
114.58,-0.684,
114.6,-0.648,
114.62,-0.612,
114.64,-0.576,
114.66,-0.54,
114.68,-0.504,
114.7,-0.432,
114.72,-0.396,
114.74,-0.36,
114.76,-0.288,
114.78,-0.252,
114.8,-0.216,
114.82,-0.144,
114.84,-0.108,
114.86,-0.072,
114.88,-0.036,
114.9,0,
114.92,0.072,
114.94,0.108,
114.96,0.144,
114.98,0.18,
115,0.216,
115.02,0.252,
115.04,0.288,
115.06,0.324,
115.08,0.324,
115.1,0.36,
115.12,0.36,
115.14,0.396,
115.16,0.432,
115.18,0.432,
115.2,0.432,
115.22,0.432,
115.24,0.432,
115.26,0.432,
115.28,0.432,
115.3,0.432,
115.32,0.432,
115.34,0.432,
115.36,0.396,
115.38,0.396,
115.4,0.36,
115.42,0.36,
115.44,0.324,
115.46,0.324,
115.48,0.288,
115.5,0.252,
115.52,0.252,
115.54,0.216,
115.56,0.18,
115.58,0.144,
115.6,0.144,
115.62,0.108,
115.64,0.072,
115.66,0.036,
115.68,0.036,
115.7,0,
115.72,-0.036,
115.74,-0.072,
115.76,-0.072,
115.78,-0.108,
115.8,-0.144,
115.82,-0.144,
115.84,-0.18,
115.86,-0.216,
115.88,-0.216,
115.9,-0.216,
115.92,-0.252,
115.94,-0.252,
115.96,-0.252,
115.98,-0.288,
116,-0.288,
116.02,-0.288,
116.04,-0.288,
116.06,-0.288,
116.08,-0.288,
116.1,-0.288,
116.12,-0.288,
116.14,-0.288,
116.16,-0.288,
116.18,-0.288,
116.2,-0.288,
116.22,-0.252,
116.24,-0.252,
116.26,-0.252,
116.28,-0.252,
116.3,-0.216,
116.32,-0.216,
116.34,-0.216,
116.36,-0.18,
116.38,-0.18,
116.4,-0.144,
116.42,-0.144,
116.44,-0.144,
116.46,-0.144,
116.48,-0.108,
116.5,-0.108,
116.52,-0.108,
116.54,-0.072,
116.56,-0.072,
116.58,-0.072,
116.6,-0.072,
116.62,-0.036,
116.64,-0.036,
116.66,-0.036,
116.68,-0.036,
116.7,-0.036,
116.72,-0.036,
116.74,-0.036,
116.76,-0.036,
116.78,-0.036,
116.8,-0.036,
116.82,-0.036,
116.84,-0.036,
116.86,-0.036,
116.88,-0.036,
116.9,-0.036,
116.92,-0.036,
116.94,-0.036,
116.96,-0.036,
116.98,-0.036,
117,-0.036,
117.02,-0.036,
117.04,-0.036,
117.06,-0.036,
117.08,-0.036,
117.1,-0.072,
117.12,-0.072,
117.14,-0.072,
117.16,-0.072,
117.18,-0.072,
117.2,-0.072,
117.22,-0.072,
117.24,-0.072,
117.26,-0.072,
117.28,-0.072,
117.3,-0.072,
117.32,-0.072,
117.34,-0.072,
117.36,-0.072,
117.38,-0.072,
117.4,-0.072,
117.42,-0.072,
117.44,-0.072,
117.46,-0.072,
117.48,-0.072,
117.5,-0.072,
117.52,-0.072,
117.54,-0.072,
117.56,-0.072,
117.58,-0.072,
117.6,-0.072,
117.62,-0.072,
117.64,-0.072,
117.66,-0.072,
117.68,-0.072,
117.7,-0.072,
117.72,-0.072,
117.74,-0.072,
117.76,-0.072,
117.78,-0.072,
117.8,-0.072,
117.82,-0.072,
117.84,-0.072,
117.86,-0.072,
117.88,-0.072,
117.9,-0.072,
117.92,-0.072,
117.94,-0.072,
117.96,-0.072,
117.98,-0.072,
118,-0.072,
118.02,-0.072,
118.04,-0.072,
118.06,-0.072,
118.08,-0.072,
118.1,-0.072,
118.12,-0.072,
118.14,-0.072,
118.16,-0.072,
118.18,-0.072,
118.2,-0.072,
118.22,-0.072,
118.24,-0.072,
118.26,-0.072,
118.28,-0.072,
118.3,-0.072,
118.32,-0.072,
118.34,-0.072,
118.36,-0.072,
118.38,-0.072,
118.4,-0.072,
118.42,-0.072,
118.44,-0.072,
118.46,-0.072,
118.48,-0.072,
118.5,-0.072,
118.52,-0.072,
118.54,-0.072,
118.56,-0.072,
118.58,-0.072,
118.6,-0.072,
118.62,-0.072,
118.64,-0.072,
118.66,-0.072,
118.68,-0.072,
118.7,-0.072,
118.72,-0.072,
118.74,-0.072,
118.76,-0.072,
118.78,-0.072,
118.8,-0.072,
118.82,-0.072,
118.84,-0.072,
118.86,-0.072,
118.88,-0.072,
118.9,-0.072,
118.92,-0.072,
118.94,-0.072,
118.96,-0.072,
118.98,-0.036,
119,-0.036,
119.02,-0.036,
119.04,-0.036,
119.06,-0.036,
119.08,-0.036,
119.1,-0.036,
119.12,-0.036,
119.14,-0.036,
119.16,-0.036,
119.18,-0.036,
119.2,-0.036,
119.22,-0.036,
119.24,-0.036,
119.26,-0.036,
119.28,-0.036,
119.3,-0.036,
119.32,-0.036,
119.34,-0.036,
119.36,-0.036,
119.38,-0.036,
119.4,-0.036,
119.42,-0.036,
119.44,-0.036,
119.46,-0.036,
119.48,-0.072,
119.5,-0.036,
119.52,-0.072,
119.54,-0.072,
119.56,-0.036,
119.58,-0.072,
119.6,-0.036,
119.62,-0.036,
119.64,-0.072,
119.66,-0.036,
119.68,-0.036,
119.7,-0.072,
119.72,-0.036,
119.74,-0.036,
119.76,-0.072,
119.78,-0.036,
119.8,-0.036,
119.82,-0.072,
119.84,-0.036,
119.86,-0.036,
119.88,-0.036,
119.9,-0.036,
119.92,-0.036,
119.94,-0.036,
119.96,-0.036,
119.98,-0.036,
120,-0.036,
120.02,-0.036,
120.04,-0.036,
120.06,-0.036,
120.08,-0.036,
120.1,-0.036,
120.12,-0.036,
120.14,-0.036,
120.16,-0.036,
120.18,-0.036,
120.2,-0.036,
120.22,-0.036,
120.24,-0.036,
120.26,-0.036,
120.28,-0.036,
120.3,-0.036,
120.32,-0.036,
120.34,-0.036,
120.36,-0.036,
120.38,-0.036,
120.4,-0.036,
120.42,-0.036,
120.44,-0.036,
120.46,-0.036,
120.48,-0.036,
120.5,-0.036,
120.52,-0.036,
120.54,-0.036,
120.56,-0.036,
120.58,-0.036,
120.6,-0.036,
120.62,-0.036,
120.64,-0.036,
120.66,-0.036,
120.68,-0.036,
120.7,-0.036,
120.72,-0.036,
120.74,-0.036,
120.76,-0.036,
120.78,-0.036,
120.8,-0.036,
120.82,-0.036,
120.84,-0.036,
120.86,-0.036,
120.88,-0.036,
120.9,-0.036,
120.92,-0.036,
120.94,-0.036,
120.96,-0.036,
120.98,-0.036,
121,-0.036,
121.02,-0.036,
121.04,-0.036,
121.06,-0.036,
121.08,-0.036,
121.1,-0.036,
121.12,-0.036,
121.14,-0.036,
121.16,-0.036,
121.18,-0.036,
121.2,-0.036,
121.22,-0.036,
121.24,-0.036,
121.26,-0.036,
121.28,-0.036,
121.3,-0.036,
121.32,-0.036,
121.34,-0.036,
121.36,-0.036,
121.38,-0.036,
121.4,-0.036,
121.42,-0.036,
121.44,-0.036,
121.46,-0.036,
121.48,-0.036,
121.5,-0.036,
121.52,-0.036,
121.54,-0.036,
121.56,-0.036,
121.58,-0.036,
121.6,-0.036,
121.62,-0.036,
121.64,-0.036,
121.66,-0.036,
121.68,-0.036,
121.7,-0.036,
121.72,-0.036,
121.74,-0.036,
121.76,-0.036,
121.78,-0.036,
121.8,-0.036,
121.82,-0.036,
121.84,-0.036,
121.86,-0.036,
121.88,-0.036,
121.9,-0.036,
121.92,-0.036,
121.94,-0.036,
121.96,-0.036,
121.98,-0.036,
122,-0.036,
122.02,-0.036,
122.04,-0.036,
122.06,-0.036,
122.08,-0.036,
122.1,-0.036,
122.12,-0.036,
122.14,-0.036,
122.16,-0.036,
122.18,-0.036,
122.2,-0.036,
122.22,-0.036,
122.24,-0.036,
122.26,-0.036,
122.28,-0.036,
122.3,-0.036,
122.32,-0.036,
122.34,-0.036,
122.36,-0.036,
122.38,-0.036,
122.4,-0.036,
122.42,-0.036,
122.44,-0.036,
122.46,-0.036,
122.48,-0.036,
122.5,-0.036,
122.52,-0.036,
122.54,-0.036,
122.56,-0.036,
122.58,-0.036,
122.6,-0.036,
122.62,-0.036,
122.64,-0.036,
122.66,-0.036,
122.68,-0.036,
122.7,-0.036,
122.72,-0.036,
122.74,-0.036,
122.76,-0.036,
122.78,-0.036,
122.8,-0.036,
122.82,-0.036,
122.84,-0.036,
122.86,-0.036,
122.88,-0.036,
122.9,-0.036,
122.92,-0.036,
122.94,-0.036,
122.96,-0.036,
122.98,-0.036,
123,-0.036,
123.02,-0.036,
123.04,-0.036,
123.06,-0.036,
123.08,-0.036,
123.1,-0.036,
123.12,-0.036,
123.14,-0.036,
123.16,-0.036,
123.18,-0.036,
123.2,-0.036,
123.22,-0.036,
123.24,-0.036,
