Channels,1,
24.18,-20.34,
24.2,-20.952,
24.22,-21.42,
24.24,-21.816,
24.26,-22.104,
24.28,-22.284,
24.3,-22.356,
24.32,-22.32,
24.34,-22.176,
24.36,-21.924,
24.38,-21.564,
24.4,-21.096,
24.42,-20.52,
24.44,-19.836,
24.46,-19.08,
24.48,-18.252,
24.5,-17.28,
24.52,-16.272,
24.54,-15.12,
24.56,-13.968,
24.58,-12.708,
24.6,-11.376,
24.62,-10.008,
24.64,-8.568,
24.66,-7.092,
24.68,-5.544,
24.7,-4.032,
24.72,-2.52,
24.74,-0.972,
24.76,0.648,
24.78,2.196,
24.8,3.744,
24.82,5.256,
24.84,6.732,
24.86,8.208,
24.88,9.612,
24.9,10.98,
24.92,12.312,
24.94,13.536,
24.96,14.724,
24.98,15.84,
25,16.848,
25.02,17.82,
25.04,18.684,
25.06,19.476,
25.08,20.16,
25.1,20.736,
25.12,21.204,
25.14,21.564,
25.16,21.852,
25.18,21.996,
25.2,22.032,
25.22,21.996,
25.24,21.816,
25.26,21.528,
25.28,21.132,
25.3,20.664,
25.32,20.052,
25.34,19.368,
25.36,18.576,
25.38,17.712,
25.4,16.74,
25.42,15.696,
25.44,14.58,
25.46,13.392,
25.48,12.168,
25.5,10.836,
25.52,9.504,
25.54,8.064,
25.56,6.624,
25.58,5.148,
25.6,3.672,
25.62,2.16,
25.64,0.648,
25.66,-0.936,
25.68,-2.484,
25.7,-3.96,
25.72,-5.472,
25.74,-6.948,
25.76,-8.388,
25.78,-9.792,
25.8,-11.124,
25.82,-12.42,
25.84,-13.644,
25.86,-14.796,
25.88,-15.876,
25.9,-16.884,
25.92,-17.784,
25.94,-18.612,
25.96,-19.368,
25.98,-19.98,
26,-20.484,
26.02,-20.952,
26.04,-21.276,
26.06,-21.492,
26.08,-21.636,
26.1,-21.636,
26.12,-21.564,
26.14,-21.384,
26.16,-21.06,
26.18,-20.664,
26.2,-20.196,
26.22,-19.584,
26.24,-18.9,
26.26,-18.108,
26.28,-17.244,
26.3,-16.272,
26.32,-15.264,
26.34,-14.148,
26.36,-12.96,
26.38,-11.664,
26.4,-10.368,
26.42,-9.036,
26.44,-7.632,
26.46,-6.156,
26.48,-4.68,
26.5,-3.204,
26.52,-1.728,
26.54,-0.18,
26.56,1.332,
26.58,2.844,
26.6,4.284,
26.62,5.76,
26.64,7.2,
26.66,8.604,
26.68,9.972,
26.7,11.268,
26.72,12.492,
26.74,13.644,
26.76,14.796,
26.78,15.804,
26.8,16.776,
26.82,17.676,
26.84,18.432,
26.86,19.152,
26.88,19.764,
26.9,20.268,
26.92,20.7,
26.94,20.988,
26.96,21.204,
26.98,21.312,
27,21.312,
27.02,21.168,
27.04,20.952,
27.06,20.628,
27.08,20.196,
27.1,19.692,
27.12,19.08,
27.14,18.36,
27.16,17.532,
27.18,16.632,
27.2,15.696,
27.22,14.652,
27.24,13.536,
27.26,12.348,
27.28,11.088,
27.3,9.828,
27.32,8.496,
27.34,7.128,
27.36,5.724,
27.38,4.32,
27.4,2.808,
27.42,1.332,
27.44,-0.144,
27.46,-1.62,
27.48,-3.096,
27.5,-4.572,
27.52,-6.012,
27.54,-7.452,
27.56,-8.784,
27.58,-10.152,
27.6,-11.412,
27.62,-12.6,
27.64,-13.788,
27.66,-14.868,
27.68,-15.876,
27.7,-16.776,
27.72,-17.64,
27.74,-18.36,
27.76,-19.044,
27.78,-19.62,
27.8,-20.088,
27.82,-20.448,
27.84,-20.7,
27.86,-20.88,
27.88,-20.952,
27.9,-20.916,
27.92,-20.772,
27.94,-20.52,
27.96,-20.196,
27.98,-19.764,
28,-19.224,
28.02,-18.612,
28.04,-17.892,
28.06,-17.064,
28.08,-16.2,
28.1,-15.228,
28.12,-14.184,
28.14,-13.032,
28.16,-11.88,
28.18,-10.62,
28.2,-9.324,
28.22,-7.992,
28.24,-6.624,
28.26,-5.184,
28.28,-3.744,
28.3,-2.34,
28.32,-0.864,
28.34,0.576,
28.36,2.052,
28.38,3.528,
28.4,4.932,
28.42,6.336,
28.44,7.704,
28.46,9.036,
28.48,10.296,
28.5,11.52,
28.52,12.708,
28.54,13.788,
28.56,14.832,
28.58,15.804,
28.6,16.668,
28.62,17.496,
28.64,18.216,
28.66,18.864,
28.68,19.368,
28.7,19.8,
28.72,20.16,
28.74,20.412,
28.76,20.52,
28.78,20.556,
28.8,20.52,
28.82,20.34,
28.84,20.088,
28.86,19.728,
28.88,19.26,
28.9,18.684,
28.92,18.036,
28.94,17.28,
28.96,16.488,
28.98,15.588,
29,14.58,
29.02,13.536,
29.04,12.456,
29.06,11.268,
29.08,10.044,
29.1,8.784,
29.12,7.488,
29.14,6.12,
29.16,4.716,
29.18,3.312,
29.2,1.872,
29.22,0.468,
29.24,-0.972,
29.26,-2.412,
29.28,-3.816,
29.3,-5.22,
29.32,-6.624,
29.34,-7.956,
29.36,-9.252,
29.38,-10.548,
29.4,-11.7,
29.42,-12.852,
29.44,-13.932,
29.46,-14.94,
29.48,-15.876,
29.5,-16.704,
29.52,-17.46,
29.54,-18.144,
29.56,-18.756,
29.58,-19.224,
29.6,-19.62,
29.62,-19.944,
29.64,-20.124,
29.66,-20.232,
29.68,-20.232,
29.7,-20.16,
29.72,-19.98,
29.74,-19.692,
29.76,-19.332,
29.78,-18.828,
29.8,-18.252,
29.82,-17.604,
29.84,-16.848,
29.86,-16.02,
29.88,-15.084,
29.9,-14.112,
29.92,-13.068,
29.94,-11.952,
29.96,-10.764,
29.98,-9.54,
30,-8.28,
30.02,-6.948,
30.04,-5.544,
30.06,-4.176,
30.08,-2.808,
30.1,-1.404,
30.12,0,
30.14,1.44,
30.16,2.844,
30.18,4.212,
30.2,5.58,
30.22,6.912,
30.24,8.208,
30.26,9.468,
30.28,10.692,
30.3,11.808,
30.32,12.924,
30.34,13.932,
30.36,14.904,
30.38,15.804,
30.4,16.596,
30.42,17.316,
30.44,17.964,
30.46,18.504,
30.48,18.972,
30.5,19.368,
30.52,19.62,
30.54,19.8,
30.56,19.872,
30.58,19.836,
30.6,19.728,
30.62,19.512,
30.64,19.188,
30.66,18.756,
30.68,18.252,
30.7,17.64,
30.72,16.992,
30.74,16.236,
30.76,15.372,
30.78,14.472,
30.8,13.5,
30.82,12.456,
30.84,11.34,
30.86,10.188,
30.88,8.928,
30.9,7.704,
30.92,6.408,
30.94,5.076,
30.96,3.708,
30.98,2.34,
31,0.972,
31.02,-0.432,
31.04,-1.8,
31.06,-3.204,
31.08,-4.536,
31.1,-5.868,
31.12,-7.2,
31.14,-8.496,
31.16,-9.72,
31.18,-10.908,
31.2,-11.988,
31.22,-13.068,
31.24,-14.076,
31.26,-15.012,
31.28,-15.84,
31.3,-16.632,
31.32,-17.28,
31.34,-17.892,
31.36,-18.396,
31.38,-18.828,
31.4,-19.152,
31.42,-19.368,
31.44,-19.512,
31.46,-19.548,
31.48,-19.512,
31.5,-19.368,
31.52,-19.116,
31.54,-18.792,
31.56,-18.36,
31.58,-17.856,
31.6,-17.208,
31.62,-16.524,
31.64,-15.768,
31.66,-14.904,
31.68,-13.968,
31.7,-12.96,
31.72,-11.916,
31.74,-10.8,
31.76,-9.612,
31.78,-8.424,
31.8,-7.128,
31.82,-5.832,
31.84,-4.5,
31.86,-3.168,
31.88,-1.8,
31.9,-0.432,
31.92,0.936,
31.94,2.268,
31.96,3.6,
31.98,4.932,
32,6.264,
32.02,7.524,
32.04,8.748,
32.06,9.936,
32.08,11.052,
32.1,12.132,
32.12,13.14,
32.14,14.076,
32.16,14.976,
32.18,15.768,
32.2,16.488,
32.22,17.136,
32.24,17.712,
32.26,18.18,
32.28,18.576,
32.3,18.864,
32.32,19.044,
32.34,19.152,
32.36,19.152,
32.38,19.08,
32.4,18.9,
32.42,18.612,
32.44,18.252,
32.46,17.784,
32.48,17.244,
32.5,16.632,
32.52,15.912,
32.54,15.12,
32.56,14.256,
32.58,13.356,
32.6,12.348,
32.62,11.304,
32.64,10.188,
32.66,9.036,
32.68,7.884,
32.7,6.552,
32.72,5.328,
32.74,3.996,
32.76,2.664,
32.78,1.368,
32.8,0,
32.82,-1.332,
32.84,-2.664,
32.86,-3.96,
32.88,-5.22,
32.9,-6.552,
32.92,-7.812,
32.94,-9,
32.96,-10.152,
32.98,-11.268,
33,-12.312,
33.02,-13.284,
33.04,-14.184,
33.06,-15.048,
33.08,-15.804,
33.1,-16.488,
33.12,-17.1,
33.14,-17.64,
33.16,-18.072,
33.18,-18.396,
33.2,-18.648,
33.22,-18.792,
33.24,-18.864,
33.26,-18.864,
33.28,-18.756,
33.3,-18.54,
33.32,-18.252,
33.34,-17.856,
33.36,-17.352,
33.38,-16.812,
33.4,-16.164,
33.42,-15.48,
33.44,-14.652,
33.46,-13.752,
33.48,-12.816,
33.5,-11.808,
33.52,-10.728,
33.54,-9.612,
33.56,-8.424,
33.58,-7.272,
33.6,-6.012,
33.62,-4.788,
33.64,-3.456,
33.66,-2.124,
33.68,-0.828,
33.7,0.504,
33.72,1.8,
33.74,3.132,
33.76,4.428,
33.78,5.688,
33.8,6.84,
33.82,8.1,
33.84,9.252,
33.86,10.368,
33.88,11.412,
33.9,12.42,
33.92,13.356,
33.94,14.22,
33.96,15.012,
33.98,15.732,
34,16.38,
34.02,16.92,
34.04,17.424,
34.06,17.82,
34.08,18.108,
34.1,18.324,
34.12,18.432,
34.14,18.468,
34.16,18.432,
34.18,18.288,
34.2,18.036,
34.22,17.712,
34.24,17.28,
34.26,16.812,
34.28,16.236,
34.3,15.552,
34.32,14.796,
34.34,14.004,
34.36,13.104,
34.38,12.204,
34.4,11.232,
34.42,10.116,
34.44,9.072,
34.46,7.884,
34.48,6.696,
34.5,5.508,
34.52,4.248,
34.54,2.952,
34.56,1.728,
34.58,0.396,
34.6,-0.936,
34.62,-2.232,
34.64,-3.492,
34.66,-4.752,
34.68,-5.94,
34.7,-7.2,
34.72,-8.388,
34.74,-9.468,
34.76,-10.548,
34.78,-11.592,
34.8,-12.528,
34.82,-13.428,
34.84,-14.292,
34.86,-15.048,
34.88,-15.768,
34.9,-16.344,
34.92,-16.848,
34.94,-17.28,
34.96,-17.676,
34.98,-17.928,
35,-18.108,
35.02,-18.18,
35.04,-18.216,
35.06,-18.108,
35.08,-17.928,
35.1,-17.676,
35.12,-17.316,
35.14,-16.884,
35.16,-16.344,
35.18,-15.768,
35.2,-15.048,
35.22,-14.292,
35.24,-13.5,
35.26,-12.6,
35.28,-11.664,
35.3,-10.656,
35.32,-9.576,
35.34,-8.424,
35.36,-7.308,
35.38,-6.12,
35.4,-4.824,
35.42,-3.672,
35.44,-2.412,
35.46,-1.08,
35.48,0.108,
35.5,1.404,
35.52,2.664,
35.54,3.888,
35.56,5.148,
35.58,6.372,
35.6,7.56,
35.62,8.64,
35.64,9.72,
35.66,10.728,
35.68,11.736,
35.7,12.636,
35.72,13.464,
35.74,14.256,
35.76,14.976,
35.78,15.624,
35.8,16.2,
35.82,16.668,
35.84,17.064,
35.86,17.388,
35.88,17.604,
35.9,17.748,
35.92,17.784,
35.94,17.784,
35.96,17.64,
35.98,17.424,
36,17.136,
36.02,16.776,
36.04,16.308,
36.06,15.768,
36.08,15.156,
36.1,14.472,
36.12,13.68,
36.14,12.852,
36.16,11.952,
36.18,11.016,
36.2,10.008,
36.22,8.964,
36.24,7.884,
36.26,6.732,
36.28,5.544,
36.3,4.356,
36.32,3.132,
36.34,1.908,
36.36,0.684,
36.38,-0.576,
36.4,-1.836,
36.42,-3.06,
36.44,-4.284,
36.46,-5.472,
36.48,-6.66,
36.5,-7.812,
36.52,-8.892,
36.54,-9.972,
36.56,-10.98,
36.58,-11.88,
36.6,-12.78,
36.62,-13.608,
36.64,-14.364,
36.66,-15.048,
36.68,-15.624,
36.7,-16.164,
36.72,-16.596,
36.74,-16.956,
36.76,-17.208,
36.78,-17.424,
36.8,-17.496,
36.82,-17.532,
36.84,-17.46,
36.86,-17.316,
36.88,-17.064,
36.9,-16.74,
36.92,-16.344,
36.94,-15.84,
36.96,-15.3,
36.98,-14.652,
37,-13.932,
37.02,-13.14,
37.04,-12.276,
37.06,-11.376,
37.08,-10.44,
37.1,-9.432,
37.12,-8.352,
37.14,-7.236,
37.16,-6.084,
37.18,-4.896,
37.2,-3.744,
37.22,-2.52,
37.24,-1.296,
37.26,-0.072,
37.28,1.152,
37.3,2.376,
37.32,3.564,
37.34,4.752,
37.36,5.904,
37.38,7.056,
37.4,8.136,
37.42,9.216,
37.44,10.188,
37.46,11.124,
37.48,12.024,
37.5,12.852,
37.52,13.608,
37.54,14.328,
37.56,14.94,
37.58,15.48,
37.6,15.984,
37.62,16.38,
37.64,16.704,
37.66,16.92,
37.68,17.064,
37.7,17.136,
37.72,17.136,
37.74,17.028,
37.76,16.812,
37.78,16.56,
37.8,16.2,
37.82,15.768,
37.84,15.264,
37.86,14.688,
37.88,14.004,
37.9,13.284,
37.92,12.492,
37.94,11.628,
37.96,10.728,
37.98,9.756,
38,8.784,
38.02,7.704,
38.04,6.624,
38.06,5.508,
38.08,4.356,
38.1,3.168,
38.12,1.98,
38.14,0.792,
38.16,-0.396,
38.18,-1.62,
38.2,-2.772,
38.22,-3.96,
38.24,-5.112,
38.26,-6.264,
38.28,-7.38,
38.3,-8.424,
38.32,-9.432,
38.34,-10.404,
38.36,-11.34,
38.38,-12.204,
38.4,-12.996,
38.42,-13.716,
38.44,-14.4,
38.46,-14.976,
38.48,-15.48,
38.5,-15.912,
38.52,-16.272,
38.54,-16.56,
38.56,-16.74,
38.58,-16.848,
38.6,-16.884,
38.62,-16.848,
38.64,-16.704,
38.66,-16.452,
38.68,-16.164,
38.7,-15.768,
38.72,-15.336,
38.74,-14.76,
38.76,-14.184,
38.78,-13.464,
38.8,-12.744,
38.82,-11.952,
38.84,-11.052,
38.86,-10.152,
38.88,-9.144,
38.9,-8.136,
38.92,-7.092,
38.94,-5.976,
38.96,-4.86,
38.98,-3.708,
39,-2.556,
39.02,-1.368,
39.04,-0.18,
39.06,1.008,
39.08,2.16,
39.1,3.312,
39.12,4.464,
39.14,5.58,
39.16,6.66,
39.18,7.704,
39.2,8.748,
39.22,9.72,
39.24,10.62,
39.26,11.484,
39.28,12.312,
39.3,13.032,
39.32,13.716,
39.34,14.328,
39.36,14.868,
39.38,15.336,
39.4,15.696,
39.42,16.02,
39.44,16.272,
39.46,16.416,
39.48,16.488,
39.5,16.488,
39.52,16.38,
39.54,16.2,
39.56,15.948,
39.58,15.624,
39.6,15.192,
39.62,14.724,
39.64,14.148,
39.66,13.5,
39.68,12.816,
39.7,12.096,
39.72,11.268,
39.74,10.404,
39.76,9.468,
39.78,8.532,
39.8,7.488,
39.82,6.48,
39.84,5.4,
39.86,4.248,
39.88,3.132,
39.9,1.98,
39.92,0.864,
39.94,-0.288,
39.96,-1.44,
39.98,-2.592,
40,-3.744,
40.02,-4.86,
40.04,-5.94,
40.06,-7.02,
40.08,-8.064,
40.1,-9,
40.12,-9.972,
40.14,-10.836,
40.16,-11.664,
40.18,-12.456,
40.2,-13.14,
40.22,-13.788,
40.24,-14.364,
40.26,-14.868,
40.28,-15.264,
40.3,-15.624,
40.32,-15.912,
40.34,-16.092,
40.36,-16.2,
40.38,-16.2,
40.4,-16.2,
40.42,-16.056,
40.44,-15.84,
40.46,-15.552,
40.48,-15.192,
40.5,-14.76,
40.52,-14.256,
40.54,-13.644,
40.56,-12.96,
40.58,-12.276,
40.6,-11.52,
40.62,-10.656,
40.64,-9.792,
40.66,-8.856,
40.68,-7.848,
40.7,-6.84,
40.72,-5.796,
40.74,-4.68,
40.76,-3.6,
40.78,-2.484,
40.8,-1.368,
40.82,-0.252,
40.84,0.9,
40.86,2.052,
40.88,3.132,
40.9,4.248,
40.92,5.328,
40.94,6.372,
40.96,7.38,
40.98,8.352,
41,9.288,
41.02,10.188,
41.04,11.052,
41.06,11.808,
41.08,12.492,
41.1,13.176,
41.12,13.752,
41.14,14.256,
41.16,14.724,
41.18,15.084,
41.2,15.372,
41.22,15.624,
41.24,15.768,
41.26,15.804,
41.28,15.804,
41.3,15.732,
41.32,15.552,
41.34,15.336,
41.36,15.012,
41.38,14.616,
41.4,14.148,
41.42,13.608,
41.44,12.996,
41.46,12.348,
41.48,11.628,
41.5,10.836,
41.52,10.008,
41.54,9.144,
41.56,8.172,
41.58,7.236,
41.6,6.228,
41.62,5.184,
41.64,4.14,
41.66,3.024,
41.68,1.944,
41.7,0.864,
41.72,-0.252,
41.74,-1.368,
41.76,-2.484,
41.78,-3.564,
41.8,-4.644,
41.82,-5.688,
41.84,-6.696,
41.86,-7.704,
41.88,-8.64,
41.9,-9.54,
41.92,-10.404,
41.94,-11.196,
41.96,-11.952,
41.98,-12.6,
42,-13.248,
42.02,-13.788,
42.04,-14.256,
42.06,-14.688,
42.08,-15.012,
42.1,-15.264,
42.12,-15.444,
42.14,-15.552,
42.16,-15.588,
42.18,-15.552,
42.2,-15.408,
42.22,-15.228,
42.24,-14.94,
42.26,-14.58,
42.28,-14.148,
42.3,-13.644,
42.32,-13.104,
42.34,-12.456,
42.36,-11.772,
42.38,-11.016,
42.4,-10.224,
42.42,-9.396,
42.44,-8.496,
42.46,-7.56,
42.48,-6.552,
42.5,-5.544,
42.52,-4.5,
42.54,-3.456,
42.56,-2.376,
42.58,-1.296,
42.6,-0.216,
42.62,0.864,
42.64,1.98,
42.66,3.024,
42.68,4.104,
42.7,5.112,
42.72,6.12,
42.74,7.128,
42.76,8.028,
42.78,8.964,
42.8,9.792,
42.82,10.584,
42.84,11.34,
42.86,12.024,
42.88,12.636,
42.9,13.212,
42.92,13.68,
42.94,14.112,
42.96,14.472,
42.98,14.76,
43,14.976,
43.02,15.12,
43.04,15.192,
43.06,15.192,
43.08,15.084,
43.1,14.94,
43.12,14.688,
43.14,14.4,
43.16,14.004,
43.18,13.572,
43.2,13.032,
43.22,12.456,
43.24,11.808,
43.26,11.124,
43.28,10.368,
43.3,9.576,
43.32,8.748,
43.34,7.848,
43.36,6.912,
43.38,5.94,
43.4,4.968,
43.42,3.924,
43.44,2.88,
43.46,1.836,
43.48,0.792,
43.5,-0.288,
43.52,-1.368,
43.54,-2.448,
43.56,-3.456,
43.58,-4.464,
43.6,-5.472,
43.62,-6.48,
43.64,-7.416,
43.66,-8.352,
43.68,-9.18,
43.7,-10.008,
43.72,-10.764,
43.74,-11.484,
43.76,-12.132,
43.78,-12.708,
43.8,-13.248,
43.82,-13.716,
43.84,-14.076,
43.86,-14.4,
43.88,-14.652,
43.9,-14.832,
43.92,-14.904,
43.94,-14.94,
43.96,-14.904,
43.98,-14.76,
44,-14.58,
44.02,-14.292,
44.04,-13.968,
44.06,-13.572,
44.08,-13.068,
44.1,-12.528,
44.12,-11.916,
44.14,-11.268,
44.16,-10.548,
44.18,-9.792,
44.2,-8.964,
44.22,-8.1,
44.24,-7.164,
44.26,-6.228,
44.28,-5.256,
44.3,-4.248,
44.32,-3.24,
44.34,-2.232,
44.36,-1.188,
44.38,-0.144,
44.4,0.9,
44.42,1.944,
44.44,2.952,
44.46,3.96,
44.48,4.968,
44.5,5.94,
44.52,6.84,
44.54,7.776,
44.56,8.604,
44.58,9.432,
44.6,10.188,
44.62,10.908,
44.64,11.592,
44.66,12.168,
44.68,12.672,
44.7,13.176,
44.72,13.572,
44.74,13.896,
44.76,14.184,
44.78,14.364,
44.8,14.508,
44.82,14.544,
44.84,14.544,
44.86,14.472,
44.88,14.292,
44.9,14.076,
44.92,13.752,
44.94,13.392,
44.96,12.96,
44.98,12.456,
45,11.916,
45.02,11.304,
45.04,10.62,
45.06,9.9,
45.08,9.144,
45.1,8.28,
45.12,7.452,
45.14,6.552,
45.16,5.616,
45.18,4.68,
45.2,3.708,
45.22,2.7,
45.24,1.692,
45.26,0.684,
45.28,-0.36,
45.3,-1.368,
45.32,-2.376,
45.34,-3.384,
45.36,-4.356,
45.38,-5.328,
45.4,-6.264,
45.42,-7.164,
45.44,-8.028,
45.46,-8.856,
45.48,-9.648,
45.5,-10.368,
45.52,-11.052,
45.54,-11.664,
45.56,-12.204,
45.58,-12.708,
45.6,-13.14,
45.62,-13.536,
45.64,-13.824,
45.66,-14.04,
45.68,-14.184,
45.7,-14.292,
45.72,-14.292,
45.74,-14.256,
45.76,-14.148,
45.78,-13.932,
45.8,-13.68,
45.82,-13.356,
45.84,-12.96,
45.86,-12.492,
45.88,-11.952,
45.9,-11.376,
45.92,-10.728,
45.94,-10.044,
45.96,-9.288,
45.98,-8.496,
46,-7.668,
46.02,-6.804,
46.04,-5.904,
46.06,-4.968,
46.08,-3.996,
46.1,-3.024,
46.12,-2.052,
46.14,-1.044,
46.16,-0.072,
46.18,0.972,
46.2,1.944,
46.22,2.916,
46.24,3.888,
46.26,4.824,
46.28,5.76,
46.3,6.624,
46.32,7.488,
46.34,8.316,
46.36,9.108,
46.38,9.828,
46.4,10.512,
46.42,11.124,
46.44,11.7,
46.46,12.204,
46.48,12.636,
46.5,13.032,
46.52,13.32,
46.54,13.572,
46.56,13.752,
46.58,13.896,
46.6,13.932,
46.62,13.932,
46.64,13.824,
46.66,13.68,
46.68,13.428,
46.7,13.14,
46.72,12.78,
46.74,12.348,
46.76,11.88,
46.78,11.34,
46.8,10.728,
46.82,10.116,
46.84,9.396,
46.86,8.676,
46.88,7.884,
46.9,7.02,
46.92,6.192,
46.94,5.292,
46.96,4.392,
46.98,3.42,
47,2.484,
47.02,1.512,
47.04,0.54,
47.06,-0.432,
47.08,-1.404,
47.1,-2.376,
