Channels,1,
47.12,-3.348,
47.14,-4.248,
47.16,-5.184,
47.18,-6.084,
47.2,-6.948,
47.22,-7.776,
47.24,-8.568,
47.26,-9.288,
47.28,-10.008,
47.3,-10.62,
47.32,-11.196,
47.34,-11.736,
47.36,-12.204,
47.38,-12.6,
47.4,-12.96,
47.42,-13.248,
47.44,-13.464,
47.46,-13.608,
47.48,-13.68,
47.5,-13.68,
47.52,-13.644,
47.54,-13.5,
47.56,-13.32,
47.58,-13.032,
47.6,-12.708,
47.62,-12.312,
47.64,-11.88,
47.66,-11.376,
47.68,-10.8,
47.7,-10.188,
47.72,-9.504,
47.74,-8.784,
47.76,-8.064,
47.78,-7.236,
47.8,-6.408,
47.82,-5.544,
47.84,-4.608,
47.86,-3.708,
47.88,-2.772,
47.9,-1.872,
47.92,-0.9,
47.94,0.072,
47.96,1.008,
47.98,1.98,
48,2.916,
48.02,3.816,
48.04,4.716,
48.06,5.58,
48.08,6.444,
48.1,7.272,
48.12,8.028,
48.14,8.784,
48.16,9.468,
48.18,10.116,
48.2,10.692,
48.22,11.232,
48.24,11.736,
48.26,12.132,
48.28,12.492,
48.3,12.78,
48.32,13.032,
48.34,13.176,
48.36,13.284,
48.38,13.32,
48.4,13.284,
48.42,13.176,
48.44,13.032,
48.46,12.816,
48.48,12.528,
48.5,12.168,
48.52,11.736,
48.54,11.268,
48.56,10.764,
48.58,10.188,
48.6,9.54,
48.62,8.892,
48.64,8.172,
48.66,7.416,
48.68,6.624,
48.7,5.796,
48.72,4.932,
48.74,4.032,
48.76,3.132,
48.78,2.232,
48.8,1.296,
48.82,0.396,
48.84,-0.54,
48.86,-1.476,
48.88,-2.376,
48.9,-3.312,
48.92,-4.212,
48.94,-5.076,
48.96,-5.94,
48.98,-6.768,
49,-7.524,
49.02,-8.28,
49.04,-8.964,
49.06,-9.612,
49.08,-10.224,
49.1,-10.8,
49.12,-11.304,
49.14,-11.736,
49.16,-12.096,
49.18,-12.42,
49.2,-12.672,
49.22,-12.852,
49.24,-12.996,
49.26,-13.068,
49.28,-13.068,
49.3,-12.996,
49.32,-12.852,
49.34,-12.672,
49.36,-12.42,
49.38,-12.096,
49.4,-11.7,
49.42,-11.268,
49.44,-10.764,
49.46,-10.224,
49.48,-9.612,
49.5,-8.964,
49.52,-8.28,
49.54,-7.56,
49.56,-6.768,
49.58,-5.976,
49.6,-5.112,
49.62,-4.284,
49.64,-3.384,
49.66,-2.52,
49.68,-1.62,
49.7,-0.72,
49.72,0.216,
49.74,1.116,
49.76,2.016,
49.78,2.916,
49.8,3.816,
49.82,4.644,
49.84,5.472,
49.86,6.3,
49.88,7.056,
49.9,7.776,
49.92,8.496,
49.94,9.144,
49.96,9.756,
49.98,10.296,
50,10.8,
50.02,11.268,
50.04,11.664,
50.06,11.988,
50.08,12.24,
50.1,12.456,
50.12,12.6,
50.14,12.672,
50.16,12.708,
50.18,12.672,
50.2,12.564,
50.22,12.384,
50.24,12.168,
50.26,11.88,
50.28,11.52,
50.3,11.124,
50.32,10.692,
50.34,10.152,
50.36,9.612,
50.38,9,
50.4,8.352,
50.42,7.668,
50.44,6.948,
50.46,6.156,
50.48,5.364,
50.5,4.536,
50.52,3.708,
50.54,2.844,
50.56,1.98,
50.58,1.116,
50.6,0.216,
50.62,-0.684,
50.64,-1.548,
50.66,-2.448,
50.68,-3.312,
50.7,-4.14,
50.72,-5.004,
50.74,-5.796,
50.76,-6.552,
50.78,-7.308,
50.8,-7.992,
50.82,-8.676,
50.84,-9.288,
50.86,-9.864,
50.88,-10.368,
50.9,-10.836,
50.92,-11.232,
50.94,-11.592,
50.96,-11.88,
50.98,-12.132,
51,-12.276,
51.02,-12.384,
51.04,-12.456,
51.06,-12.456,
51.08,-12.384,
51.1,-12.24,
51.12,-12.024,
51.14,-11.772,
51.16,-11.448,
51.18,-11.088,
51.2,-10.656,
51.22,-10.152,
51.24,-9.648,
51.26,-9.072,
51.28,-8.424,
51.3,-7.776,
51.32,-7.056,
51.34,-6.336,
51.36,-5.544,
51.38,-4.752,
51.4,-3.924,
51.42,-3.06,
51.44,-2.232,
51.46,-1.368,
51.48,-0.504,
51.5,0.36,
51.52,1.224,
51.54,2.088,
51.56,2.952,
51.58,3.78,
51.6,4.572,
51.62,5.364,
51.64,6.12,
51.66,6.84,
51.68,7.56,
51.7,8.208,
51.72,8.82,
51.74,9.396,
51.76,9.9,
51.78,10.368,
51.8,10.8,
51.82,11.16,
51.84,11.448,
51.86,11.7,
51.88,11.88,
51.9,12.024,
51.92,12.096,
51.94,12.096,
51.96,12.06,
51.98,11.952,
52,11.772,
52.02,11.556,
52.04,11.268,
52.06,10.944,
52.08,10.512,
52.1,10.08,
52.12,9.576,
52.14,9.072,
52.16,8.46,
52.18,7.848,
52.2,7.164,
52.22,6.48,
52.24,5.724,
52.26,4.968,
52.28,4.14,
52.3,3.384,
52.32,2.556,
52.34,1.728,
52.36,0.864,
52.38,0.036,
52.4,-0.828,
52.42,-1.656,
52.44,-2.484,
52.46,-3.276,
52.48,-4.104,
52.5,-4.896,
52.52,-5.652,
52.54,-6.372,
52.56,-7.092,
52.58,-7.74,
52.6,-8.352,
52.62,-8.928,
52.64,-9.468,
52.66,-9.936,
52.68,-10.404,
52.7,-10.764,
52.72,-11.088,
52.74,-11.376,
52.76,-11.556,
52.78,-11.7,
52.8,-11.808,
52.82,-11.844,
52.84,-11.808,
52.86,-11.736,
52.88,-11.592,
52.9,-11.412,
52.92,-11.16,
52.94,-10.836,
52.96,-10.44,
52.98,-10.044,
53,-9.576,
53.02,-9.036,
53.04,-8.496,
53.06,-7.884,
53.08,-7.236,
53.1,-6.552,
53.12,-5.868,
53.14,-5.112,
53.16,-4.356,
53.18,-3.564,
53.2,-2.772,
53.22,-1.944,
53.24,-1.152,
53.26,-0.288,
53.28,0.54,
53.3,1.368,
53.32,2.16,
53.34,2.952,
53.36,3.744,
53.38,4.536,
53.4,5.256,
53.42,5.976,
53.44,6.66,
53.46,7.308,
53.48,7.92,
53.5,8.496,
53.52,9.036,
53.54,9.54,
53.56,9.972,
53.58,10.332,
53.6,10.692,
53.62,10.944,
53.64,11.16,
53.66,11.34,
53.68,11.448,
53.7,11.484,
53.72,11.52,
53.74,11.448,
53.76,11.34,
53.78,11.16,
53.8,10.944,
53.82,10.656,
53.84,10.296,
53.86,9.9,
53.88,9.504,
53.9,9,
53.92,8.496,
53.94,7.92,
53.96,7.308,
53.98,6.66,
54,5.976,
54.02,5.292,
54.04,4.572,
54.06,3.816,
54.08,3.024,
54.1,2.268,
54.12,1.476,
54.14,0.684,
54.16,-0.144,
54.18,-0.936,
54.2,-1.764,
54.22,-2.556,
54.24,-3.312,
54.26,-4.068,
54.28,-4.824,
54.3,-5.508,
54.32,-6.192,
54.34,-6.876,
54.36,-7.488,
54.38,-8.064,
54.4,-8.604,
54.42,-9.108,
54.44,-9.54,
54.46,-9.936,
54.48,-10.296,
54.5,-10.584,
54.52,-10.836,
54.54,-11.016,
54.56,-11.16,
54.58,-11.232,
54.6,-11.232,
54.62,-11.232,
54.64,-11.124,
54.66,-10.98,
54.68,-10.764,
54.7,-10.512,
54.72,-10.188,
54.74,-9.828,
54.76,-9.432,
54.78,-8.964,
54.8,-8.46,
54.82,-7.956,
54.84,-7.344,
54.86,-6.732,
54.88,-6.084,
54.9,-5.4,
54.92,-4.68,
54.94,-3.96,
54.96,-3.204,
54.98,-2.448,
55,-1.656,
55.02,-0.936,
55.04,-0.108,
55.06,0.684,
55.08,1.476,
55.1,2.232,
55.12,2.988,
55.14,3.744,
55.16,4.464,
55.18,5.148,
55.2,5.832,
55.22,6.48,
55.24,7.056,
55.26,7.668,
55.28,8.172,
55.3,8.676,
55.32,9.144,
55.34,9.54,
55.36,9.9,
55.38,10.188,
55.4,10.44,
55.42,10.656,
55.44,10.8,
55.46,10.872,
55.48,10.908,
55.5,10.908,
55.52,10.836,
55.54,10.728,
55.56,10.548,
55.58,10.296,
55.6,10.008,
55.62,9.684,
55.64,9.324,
55.66,8.892,
55.68,8.424,
55.7,7.92,
55.72,7.38,
55.74,6.768,
55.76,6.192,
55.78,5.544,
55.8,4.86,
55.82,4.14,
55.84,3.42,
55.86,2.7,
55.88,1.98,
55.9,1.188,
55.92,0.432,
55.94,-0.288,
55.96,-1.044,
55.98,-1.836,
56,-2.556,
56.02,-3.312,
56.04,-4.032,
56.06,-4.716,
56.08,-5.4,
56.1,-6.048,
56.12,-6.66,
56.14,-7.236,
56.16,-7.776,
56.18,-8.244,
56.2,-8.712,
56.22,-9.144,
56.24,-9.504,
56.26,-9.828,
56.28,-10.08,
56.3,-10.296,
56.32,-10.476,
56.34,-10.584,
56.36,-10.656,
56.38,-10.656,
56.4,-10.62,
56.42,-10.512,
56.44,-10.368,
56.46,-10.152,
56.48,-9.9,
56.5,-9.576,
56.52,-9.216,
56.54,-8.856,
56.56,-8.388,
56.58,-7.884,
56.6,-7.38,
56.62,-6.804,
56.64,-6.228,
56.66,-5.616,
56.68,-4.932,
56.7,-4.32,
56.72,-3.564,
56.74,-2.88,
56.76,-2.16,
56.78,-1.404,
56.8,-0.684,
56.82,0.072,
56.84,0.828,
56.86,1.548,
56.88,2.268,
56.9,2.988,
56.92,3.708,
56.94,4.32,
56.96,5.04,
56.98,5.652,
57,6.264,
57.02,6.84,
57.04,7.344,
57.06,7.848,
57.08,8.28,
57.1,8.748,
57.12,9.108,
57.14,9.432,
57.16,9.684,
57.18,9.936,
57.2,10.116,
57.22,10.224,
57.24,10.296,
57.26,10.332,
57.28,10.296,
57.3,10.224,
57.32,10.116,
57.34,9.936,
57.36,9.684,
57.38,9.432,
57.4,9.072,
57.42,8.712,
57.44,8.316,
57.46,7.848,
57.48,7.38,
57.5,6.84,
57.52,6.264,
57.54,5.688,
57.56,5.112,
57.58,4.464,
57.6,3.78,
57.62,3.096,
57.64,2.376,
57.66,1.728,
57.68,1.008,
57.7,0.288,
57.72,-0.432,
57.74,-1.188,
57.76,-1.908,
57.78,-2.592,
57.8,-3.24,
57.82,-3.924,
57.84,-4.572,
57.86,-5.256,
57.88,-5.832,
57.9,-6.408,
57.92,-6.912,
57.94,-7.416,
57.96,-7.92,
57.98,-8.352,
58,-8.712,
58.02,-9.036,
58.04,-9.324,
58.06,-9.576,
58.08,-9.756,
58.1,-9.9,
58.12,-10.008,
58.14,-10.044,
58.16,-10.044,
58.18,-10.008,
58.2,-9.9,
58.22,-9.72,
58.24,-9.54,
58.26,-9.288,
58.28,-9,
58.3,-8.64,
58.32,-8.244,
58.34,-7.812,
58.36,-7.344,
58.38,-6.84,
58.4,-6.336,
58.42,-5.76,
58.44,-5.184,
58.46,-4.536,
58.48,-3.888,
58.5,-3.24,
58.52,-2.556,
58.54,-1.908,
58.56,-1.224,
58.58,-0.504,
58.6,0.18,
58.62,0.9,
58.64,1.584,
58.66,2.268,
58.68,2.952,
58.7,3.6,
58.72,4.248,
58.74,4.86,
58.76,5.436,
58.78,6.012,
58.8,6.552,
58.82,7.02,
58.84,7.488,
58.86,7.956,
58.88,8.316,
58.9,8.64,
58.92,8.964,
58.94,9.216,
58.96,9.396,
58.98,9.576,
59,9.648,
59.02,9.72,
59.04,9.756,
59.06,9.72,
59.08,9.648,
59.1,9.504,
59.12,9.324,
59.14,9.072,
59.16,8.82,
59.18,8.496,
59.2,8.136,
59.22,7.74,
59.24,7.308,
59.26,6.84,
59.28,6.336,
59.3,5.796,
59.32,5.256,
59.34,4.644,
59.36,4.032,
59.38,3.42,
59.4,2.736,
59.42,2.124,
59.44,1.44,
59.46,0.756,
59.48,0.108,
59.5,-0.576,
59.52,-1.296,
59.54,-1.944,
59.56,-2.592,
59.58,-3.24,
59.6,-3.852,
59.62,-4.464,
59.64,-5.076,
59.66,-5.616,
59.68,-6.156,
59.7,-6.66,
59.72,-7.128,
59.74,-7.524,
59.76,-7.92,
59.78,-8.28,
59.8,-8.568,
59.82,-8.856,
59.84,-9.072,
59.86,-9.216,
59.88,-9.36,
59.9,-9.432,
59.92,-9.468,
59.94,-9.432,
59.96,-9.396,
59.98,-9.288,
60,-9.108,
60.02,-8.928,
60.04,-8.676,
60.06,-8.388,
60.08,-8.028,
60.1,-7.668,
60.12,-7.272,
60.14,-6.804,
60.16,-6.336,
60.18,-5.832,
60.2,-5.292,
60.22,-4.716,
60.24,-4.104,
60.26,-3.528,
60.28,-2.916,
60.3,-2.268,
60.32,-1.584,
60.34,-0.972,
60.36,-0.288,
60.38,0.36,
60.4,1.008,
60.42,1.656,
60.44,2.304,
60.46,2.952,
60.48,3.564,
60.5,4.14,
60.52,4.716,
60.54,5.256,
60.56,5.796,
60.58,6.264,
60.6,6.732,
60.62,7.164,
60.64,7.56,
60.66,7.92,
60.68,8.208,
60.7,8.496,
60.72,8.712,
60.74,8.892,
60.76,9.036,
60.78,9.108,
60.8,9.144,
60.82,9.144,
60.84,9.108,
60.86,9.036,
60.88,8.892,
60.9,8.712,
60.92,8.46,
60.94,8.208,
60.96,7.884,
60.98,7.56,
61,7.164,
61.02,6.732,
61.04,6.3,
61.06,5.796,
61.08,5.292,
61.1,4.752,
61.12,4.176,
61.14,3.6,
61.16,3.024,
61.18,2.412,
61.2,1.764,
61.22,1.152,
61.24,0.504,
61.26,-0.144,
61.28,-0.756,
61.3,-1.404,
61.32,-2.016,
61.34,-2.628,
61.36,-3.24,
61.38,-3.816,
61.4,-4.392,
61.42,-4.932,
61.44,-5.436,
61.46,-5.94,
61.48,-6.372,
61.5,-6.804,
61.52,-7.2,
61.54,-7.56,
61.56,-7.848,
61.58,-8.136,
61.6,-8.352,
61.62,-8.568,
61.64,-8.712,
61.66,-8.82,
61.68,-8.856,
61.7,-8.856,
61.72,-8.856,
61.74,-8.784,
61.76,-8.64,
61.78,-8.496,
61.8,-8.28,
61.82,-8.028,
61.84,-7.776,
61.86,-7.416,
61.88,-7.056,
61.9,-6.66,
61.92,-6.264,
61.94,-5.796,
61.96,-5.292,
61.98,-4.788,
62,-4.248,
62.02,-3.672,
62.04,-3.132,
62.06,-2.52,
62.08,-1.908,
62.1,-1.332,
62.12,-0.684,
62.14,-0.072,
62.16,0.54,
62.18,1.152,
62.2,1.764,
62.22,2.376,
62.24,2.952,
62.26,3.528,
62.28,4.068,
62.3,4.608,
62.32,5.112,
62.34,5.58,
62.36,6.048,
62.38,6.444,
62.4,6.84,
62.42,7.2,
62.44,7.524,
62.46,7.776,
62.48,8.028,
62.5,8.208,
62.52,8.388,
62.54,8.496,
62.56,8.568,
62.58,8.568,
62.6,8.568,
62.62,8.496,
62.64,8.424,
62.66,8.28,
62.68,8.064,
62.7,7.848,
62.72,7.596,
62.74,7.272,
62.76,6.948,
62.78,6.552,
62.8,6.156,
62.82,5.724,
62.84,5.256,
62.86,4.752,
62.88,4.248,
62.9,3.708,
62.92,3.168,
62.94,2.592,
62.96,2.052,
62.98,1.476,
63,0.864,
63.02,0.288,
63.04,-0.324,
63.06,-0.936,
63.08,-1.512,
63.1,-2.088,
63.12,-2.664,
63.14,-3.204,
63.16,-3.744,
63.18,-4.284,
63.2,-4.788,
63.22,-5.256,
63.24,-5.688,
63.26,-6.12,
63.28,-6.516,
63.3,-6.876,
63.32,-7.164,
63.34,-7.452,
63.36,-7.704,
63.38,-7.884,
63.4,-8.064,
63.42,-8.172,
63.44,-8.244,
63.46,-8.28,
63.48,-8.28,
63.5,-8.244,
63.52,-8.172,
63.54,-8.028,
63.56,-7.884,
63.58,-7.668,
63.6,-7.416,
63.62,-7.128,
63.64,-6.84,
63.66,-6.48,
63.68,-6.084,
63.7,-5.688,
63.72,-5.256,
63.74,-4.788,
63.76,-4.284,
63.78,-3.78,
63.8,-3.24,
63.82,-2.7,
63.84,-2.16,
63.86,-1.584,
63.88,-1.008,
63.9,-0.432,
63.92,0.144,
63.94,0.72,
63.96,1.296,
63.98,1.872,
64,2.412,
64.02,2.952,
64.04,3.492,
64.06,3.996,
64.08,4.464,
64.1,4.932,
64.12,5.4,
64.14,5.796,
64.16,6.156,
64.18,6.516,
64.2,6.84,
64.22,7.128,
64.24,7.344,
64.26,7.56,
64.28,7.74,
64.3,7.848,
64.32,7.956,
64.34,7.992,
64.36,7.992,
64.38,7.992,
64.4,7.92,
64.42,7.812,
64.44,7.632,
64.46,7.452,
64.48,7.236,
64.5,6.984,
64.52,6.66,
64.54,6.336,
64.56,5.976,
64.58,5.58,
64.6,5.184,
64.62,4.716,
64.64,4.248,
64.66,3.78,
64.68,3.276,
64.7,2.736,
64.72,2.232,
64.74,1.692,
64.76,1.152,
64.78,0.576,
64.8,0.036,
64.82,-0.54,
64.84,-1.08,
64.86,-1.62,
64.88,-2.16,
64.9,-2.7,
64.92,-3.204,
64.94,-3.708,
64.96,-4.176,
64.98,-4.644,
65,-5.076,
65.02,-5.472,
65.04,-5.832,
65.06,-6.192,
65.08,-6.516,
65.1,-6.804,
65.12,-7.056,
65.14,-7.236,
65.16,-7.416,
65.18,-7.56,
65.2,-7.632,
65.22,-7.704,
65.24,-7.704,
65.26,-7.704,
65.28,-7.668,
65.3,-7.56,
65.32,-7.416,
65.34,-7.236,
65.36,-7.056,
65.38,-6.804,
65.4,-6.516,
65.42,-6.192,
65.44,-5.868,
65.46,-5.508,
65.48,-5.112,
65.5,-4.68,
65.52,-4.248,
65.54,-3.78,
65.56,-3.276,
65.58,-2.808,
65.6,-2.268,
65.62,-1.764,
65.64,-1.224,
65.66,-0.684,
65.68,-0.144,
65.7,0.396,
65.72,0.936,
65.74,1.44,
65.76,1.98,
65.78,2.484,
65.8,2.988,
65.82,3.456,
65.84,3.924,
65.86,4.392,
65.88,4.788,
65.9,5.184,
65.92,5.544,
65.94,5.904,
65.96,6.192,
65.98,6.48,
66,6.732,
66.02,6.948,
66.04,7.128,
66.06,7.272,
66.08,7.344,
66.1,7.416,
66.12,7.452,
66.14,7.452,
66.16,7.416,
66.18,7.308,
66.2,7.2,
66.22,7.02,
66.24,6.84,
66.26,6.624,
66.28,6.336,
66.3,6.048,
66.32,5.724,
66.34,5.4,
66.36,5.004,
66.38,4.608,
66.4,4.212,
66.42,3.744,
66.44,3.312,
66.46,2.808,
66.48,2.34,
66.5,1.836,
66.52,1.332,
66.54,0.828,
66.56,0.288,
66.58,-0.216,
66.6,-0.72,
66.62,-1.224,
66.64,-1.728,
66.66,-2.232,
66.68,-2.736,
66.7,-3.204,
66.72,-3.636,
66.74,-4.068,
66.76,-4.5,
66.78,-4.896,
66.8,-5.256,
66.82,-5.58,
66.84,-5.904,
66.86,-6.156,
66.88,-6.408,
66.9,-6.624,
66.92,-6.804,
66.94,-6.948,
66.96,-7.056,
66.98,-7.092,
67,-7.128,
67.02,-7.128,
67.04,-7.128,
67.06,-7.056,
67.08,-6.912,
67.1,-6.804,
67.12,-6.624,
67.14,-6.408,
67.16,-6.156,
67.18,-5.904,
67.2,-5.58,
67.22,-5.256,
67.24,-4.896,
67.26,-4.5,
67.28,-4.104,
67.3,-3.672,
67.32,-3.24,
67.34,-2.808,
67.36,-2.34,
67.38,-1.836,
67.4,-1.368,
67.42,-0.864,
67.44,-0.36,
67.46,0.144,
67.48,0.612,
67.5,1.116,
67.52,1.62,
67.54,2.088,
67.56,2.556,
67.58,3.024,
67.6,3.456,
67.62,3.852,
67.64,4.248,
67.66,4.644,
67.68,5.004,
67.7,5.328,
67.72,5.616,
67.74,5.904,
67.76,6.12,
67.78,6.336,
67.8,6.516,
67.82,6.66,
67.84,6.768,
67.86,6.84,
67.88,6.876,
67.9,6.876,
67.92,6.876,
67.94,6.804,
67.96,6.696,
67.98,6.552,
68,6.408,
68.02,6.192,
68.04,5.976,
68.06,5.724,
68.08,5.436,
68.1,5.148,
68.12,4.788,
68.14,4.428,
68.16,4.068,
68.18,3.672,
68.2,3.24,
68.22,2.808,
68.24,2.376,
68.26,1.908,
68.28,1.44,
68.3,0.972,
68.32,0.504,
68.34,0.036,
68.36,-0.468,
68.38,-0.936,
68.4,-1.404,
68.42,-1.872,
68.44,-2.304,
68.46,-2.736,
68.48,-3.168,
68.5,-3.6,
68.52,-3.96,
68.54,-4.32,
68.56,-4.68,
68.58,-5.004,
68.6,-5.292,
68.62,-5.58,
68.64,-5.796,
68.66,-6.012,
68.68,-6.192,
68.7,-6.336,
68.72,-6.444,
68.74,-6.516,
68.76,-6.552,
68.78,-6.588,
68.8,-6.552,
68.82,-6.516,
68.84,-6.408,
68.86,-6.3,
68.88,-6.156,
68.9,-5.976,
68.92,-5.76,
68.94,-5.508,
68.96,-5.256,
68.98,-4.932,
69,-4.608,
69.02,-4.284,
69.04,-3.924,
69.06,-3.528,
69.08,-3.132,
69.1,-2.736,
69.12,-2.304,
69.14,-1.872,
69.16,-1.404,
69.18,-0.936,
69.2,-0.504,
69.22,-0.036,
69.24,0.432,
69.26,0.864,
69.28,1.332,
69.3,1.764,
69.32,2.196,
69.34,2.628,
69.36,3.024,
69.38,3.42,
69.4,3.816,
69.42,4.14,
69.44,4.464,
69.46,4.788,
69.48,5.076,
69.5,5.328,
69.52,5.544,
69.54,5.76,
69.56,5.94,
69.58,6.084,
69.6,6.192,
69.62,6.264,
69.64,6.3,
69.66,6.336,
69.68,6.336,
69.7,6.264,
69.72,6.192,
69.74,6.084,
69.76,5.94,
69.78,5.76,
69.8,5.58,
69.82,5.364,
69.84,5.112,
69.86,4.824,
69.88,4.536,
69.9,4.212,
69.92,3.852,
69.94,3.492,
69.96,3.132,
69.98,2.736,
70,2.34,
70.02,1.908,
70.04,1.512,
70.06,1.08,
70.08,0.612,
70.1,0.18,
70.12,-0.252,
70.14,-0.684,
70.16,-1.116,
70.18,-1.548,
70.2,-1.944,
70.22,-2.376,
70.24,-2.772,
70.26,-3.132,
70.28,-3.492,
70.3,-3.852,
70.32,-4.176,
70.34,-4.464,
70.36,-4.752,
70.38,-5.004,
70.4,-5.256,
70.42,-5.436,
70.44,-5.616,
70.46,-5.76,
70.48,-5.868,
70.5,-5.94,
70.52,-5.976,
70.54,-6.012,
70.56,-6.012,
70.58,-5.976,
70.6,-5.904,
70.62,-5.796,
70.64,-5.652,
70.66,-5.508,
70.68,-5.328,
70.7,-5.112,
70.72,-4.86,
70.74,-4.608,
70.76,-4.32,
70.78,-3.996,
