Channels,1,
70.8,-3.672,
70.82,-3.348,
70.84,-2.952,
70.86,-2.592,
70.88,-2.232,
70.9,-1.8,
70.92,-1.404,
70.94,-1.008,
70.96,-0.576,
70.98,-0.144,
71,0.252,
71.02,0.684,
71.04,1.08,
71.06,1.512,
71.08,1.908,
71.1,2.304,
71.12,2.664,
71.14,3.024,
71.16,3.384,
71.18,3.708,
71.2,4.032,
71.22,4.284,
71.24,4.572,
71.26,4.824,
71.28,5.004,
71.3,5.22,
71.32,5.364,
71.34,5.508,
71.36,5.616,
71.38,5.688,
71.4,5.76,
71.42,5.76,
71.44,5.76,
71.46,5.76,
71.48,5.688,
71.5,5.58,
71.52,5.472,
71.54,5.328,
71.56,5.148,
71.58,4.968,
71.6,4.716,
71.62,4.464,
71.64,4.212,
71.66,3.924,
71.68,3.636,
71.7,3.312,
71.72,2.952,
71.74,2.592,
71.76,2.232,
71.78,1.872,
71.8,1.476,
71.82,1.08,
71.84,0.684,
71.86,0.288,
71.88,-0.108,
71.9,-0.504,
71.92,-0.9,
71.94,-1.296,
71.96,-1.656,
71.98,-2.052,
72,-2.376,
72.02,-2.736,
72.04,-3.096,
72.06,-3.384,
72.08,-3.708,
72.1,-3.996,
72.12,-4.248,
72.14,-4.5,
72.16,-4.68,
72.18,-4.896,
72.2,-5.04,
72.22,-5.184,
72.24,-5.292,
72.26,-5.364,
72.28,-5.436,
72.3,-5.472,
72.32,-5.472,
72.34,-5.436,
72.36,-5.364,
72.38,-5.292,
72.4,-5.184,
72.42,-5.04,
72.44,-4.86,
72.46,-4.68,
72.48,-4.464,
72.5,-4.212,
72.52,-3.96,
72.54,-3.708,
72.56,-3.42,
72.58,-3.096,
72.6,-2.772,
72.62,-2.448,
72.64,-2.088,
72.66,-1.728,
72.68,-1.368,
72.7,-0.972,
72.72,-0.612,
72.74,-0.216,
72.76,0.144,
72.78,0.54,
72.8,0.9,
72.82,1.296,
72.84,1.656,
72.86,1.98,
72.88,2.34,
72.9,2.664,
72.92,2.988,
72.94,3.276,
72.96,3.564,
72.98,3.852,
73,4.068,
73.02,4.284,
73.04,4.5,
73.06,4.68,
73.08,4.824,
73.1,4.968,
73.12,5.076,
73.14,5.148,
73.16,5.184,
73.18,5.22,
73.2,5.22,
73.22,5.22,
73.24,5.148,
73.26,5.076,
73.28,4.968,
73.3,4.824,
73.32,4.68,
73.34,4.536,
73.36,4.32,
73.38,4.104,
73.4,3.888,
73.42,3.6,
73.44,3.348,
73.46,3.06,
73.48,2.736,
73.5,2.448,
73.52,2.124,
73.54,1.764,
73.56,1.44,
73.58,1.08,
73.6,0.72,
73.62,0.36,
73.64,0,
73.66,-0.36,
73.68,-0.72,
73.7,-1.08,
73.72,-1.404,
73.74,-1.764,
73.76,-2.088,
73.78,-2.376,
73.8,-2.7,
73.82,-2.988,
73.84,-3.276,
73.86,-3.528,
73.88,-3.78,
73.9,-3.96,
73.92,-4.176,
73.94,-4.356,
73.96,-4.5,
73.98,-4.644,
74,-4.752,
74.02,-4.824,
74.04,-4.86,
74.06,-4.896,
74.08,-4.896,
74.1,-4.896,
74.12,-4.824,
74.14,-4.752,
74.16,-4.68,
74.18,-4.536,
74.2,-4.392,
74.22,-4.248,
74.24,-4.032,
74.26,-3.852,
74.28,-3.6,
74.3,-3.384,
74.32,-3.096,
74.34,-2.844,
74.36,-2.556,
74.38,-2.232,
74.4,-1.944,
74.42,-1.62,
74.44,-1.296,
74.46,-0.936,
74.48,-0.612,
74.5,-0.288,
74.52,0.072,
74.54,0.396,
74.56,0.756,
74.58,1.08,
74.6,1.404,
74.62,1.728,
74.64,2.052,
74.66,2.34,
74.68,2.628,
74.7,2.88,
74.72,3.168,
74.74,3.384,
74.76,3.6,
74.78,3.816,
74.8,3.996,
74.82,4.176,
74.84,4.32,
74.86,4.428,
74.88,4.536,
74.9,4.608,
74.92,4.644,
74.94,4.68,
74.96,4.68,
74.98,4.68,
75,4.608,
75.02,4.536,
75.04,4.464,
75.06,4.356,
75.08,4.212,
75.1,4.068,
75.12,3.888,
75.14,3.708,
75.16,3.492,
75.18,3.276,
75.2,3.024,
75.22,2.772,
75.24,2.484,
75.26,2.232,
75.28,1.944,
75.3,1.62,
75.32,1.332,
75.34,1.008,
75.36,0.684,
75.38,0.36,
75.4,0.072,
75.42,-0.288,
75.44,-0.576,
75.46,-0.9,
75.48,-1.224,
75.5,-1.512,
75.52,-1.8,
75.54,-2.088,
75.56,-2.376,
75.58,-2.628,
75.6,-2.88,
75.62,-3.096,
75.64,-3.312,
75.66,-3.528,
75.68,-3.672,
75.7,-3.852,
75.72,-3.996,
75.74,-4.104,
75.76,-4.212,
75.78,-4.284,
75.8,-4.32,
75.82,-4.356,
75.84,-4.356,
75.86,-4.356,
75.88,-4.32,
75.9,-4.248,
75.92,-4.14,
75.94,-4.032,
75.96,-3.924,
75.98,-3.78,
76,-3.6,
76.02,-3.42,
76.04,-3.24,
76.06,-3.024,
76.08,-2.772,
76.1,-2.556,
76.12,-2.304,
76.14,-2.016,
76.16,-1.728,
76.18,-1.476,
76.2,-1.188,
76.22,-0.864,
76.24,-0.576,
76.26,-0.288,
76.28,0.036,
76.3,0.324,
76.32,0.648,
76.34,0.936,
76.36,1.224,
76.38,1.512,
76.4,1.764,
76.42,2.016,
76.44,2.304,
76.46,2.52,
76.48,2.772,
76.5,2.988,
76.52,3.168,
76.54,3.348,
76.56,3.528,
76.58,3.672,
76.6,3.78,
76.62,3.888,
76.64,3.996,
76.66,4.032,
76.68,4.104,
76.7,4.104,
76.72,4.14,
76.74,4.104,
76.76,4.068,
76.78,4.032,
76.8,3.96,
76.82,3.852,
76.84,3.744,
76.86,3.6,
76.88,3.42,
76.9,3.276,
76.92,3.096,
76.94,2.88,
76.96,2.664,
76.98,2.448,
77,2.232,
77.02,1.98,
77.04,1.728,
77.06,1.44,
77.08,1.188,
77.1,0.9,
77.12,0.612,
77.14,0.36,
77.16,0.072,
77.18,-0.216,
77.2,-0.504,
77.22,-0.756,
77.24,-1.044,
77.26,-1.296,
77.28,-1.584,
77.3,-1.8,
77.32,-2.052,
77.34,-2.304,
77.36,-2.52,
77.38,-2.7,
77.4,-2.88,
77.42,-3.06,
77.44,-3.24,
77.46,-3.348,
77.48,-3.492,
77.5,-3.6,
77.52,-3.672,
77.54,-3.744,
77.56,-3.78,
77.58,-3.816,
77.6,-3.816,
77.62,-3.816,
77.64,-3.78,
77.66,-3.708,
77.68,-3.636,
77.7,-3.528,
77.72,-3.42,
77.74,-3.312,
77.76,-3.168,
77.78,-3.024,
77.8,-2.844,
77.82,-2.664,
77.84,-2.448,
77.86,-2.232,
77.88,-2.016,
77.9,-1.8,
77.92,-1.548,
77.94,-1.296,
77.96,-1.044,
77.98,-0.792,
78,-0.54,
78.02,-0.252,
78.04,0,
78.06,0.252,
78.08,0.504,
78.1,0.792,
78.12,1.044,
78.14,1.26,
78.16,1.512,
78.18,1.764,
78.2,1.98,
78.22,2.196,
78.24,2.376,
78.26,2.556,
78.28,2.736,
78.3,2.916,
78.32,3.024,
78.34,3.168,
78.36,3.276,
78.38,3.384,
78.4,3.456,
78.42,3.528,
78.44,3.564,
78.46,3.564,
78.48,3.564,
78.5,3.564,
78.52,3.528,
78.54,3.492,
78.56,3.42,
78.58,3.312,
78.6,3.24,
78.62,3.132,
78.64,2.988,
78.66,2.844,
78.68,2.664,
78.7,2.484,
78.72,2.304,
78.74,2.124,
78.76,1.908,
78.78,1.692,
78.8,1.476,
78.82,1.26,
78.84,1.008,
78.86,0.792,
78.88,0.54,
78.9,0.288,
78.92,0.072,
78.94,-0.18,
78.96,-0.432,
78.98,-0.648,
79,-0.9,
79.02,-1.116,
79.04,-1.332,
79.06,-1.548,
79.08,-1.764,
79.1,-1.944,
79.12,-2.16,
79.14,-2.304,
79.16,-2.484,
79.18,-2.628,
79.2,-2.772,
79.22,-2.88,
79.24,-2.988,
79.26,-3.06,
79.28,-3.132,
79.3,-3.204,
79.32,-3.24,
79.34,-3.24,
79.36,-3.24,
79.38,-3.24,
79.4,-3.24,
79.42,-3.168,
79.44,-3.096,
79.46,-3.024,
79.48,-2.952,
79.5,-2.844,
79.52,-2.736,
79.54,-2.592,
79.56,-2.448,
79.58,-2.304,
79.6,-2.088,
79.62,-1.944,
79.64,-1.728,
79.66,-1.548,
79.68,-1.332,
79.7,-1.116,
79.72,-0.9,
79.74,-0.684,
79.76,-0.468,
79.78,-0.252,
79.8,-0.036,
79.82,0.18,
79.84,0.396,
79.86,0.612,
79.88,0.828,
79.9,1.044,
79.92,1.26,
79.94,1.476,
79.96,1.656,
79.98,1.836,
80,1.98,
80.02,2.16,
80.04,2.304,
80.06,2.448,
80.08,2.556,
80.1,2.664,
80.12,2.772,
80.14,2.844,
80.16,2.916,
80.18,2.952,
80.2,2.988,
80.22,3.024,
80.24,3.024,
80.26,3.024,
80.28,2.988,
80.3,2.952,
80.32,2.88,
80.34,2.808,
80.36,2.736,
80.38,2.628,
80.4,2.52,
80.42,2.412,
80.44,2.268,
80.46,2.124,
80.48,1.98,
80.5,1.8,
80.52,1.62,
80.54,1.44,
80.56,1.26,
80.58,1.08,
80.6,0.864,
80.62,0.684,
80.64,0.468,
80.66,0.288,
80.68,0.072,
80.7,-0.144,
80.72,-0.324,
80.74,-0.54,
80.76,-0.72,
80.78,-0.936,
80.8,-1.116,
80.82,-1.296,
80.84,-1.44,
80.86,-1.62,
80.88,-1.764,
80.9,-1.908,
80.92,-2.052,
80.94,-2.16,
80.96,-2.304,
80.98,-2.376,
81,-2.484,
81.02,-2.556,
81.04,-2.592,
81.06,-2.664,
81.08,-2.7,
81.1,-2.7,
81.12,-2.7,
81.14,-2.7,
81.16,-2.7,
81.18,-2.664,
81.2,-2.592,
81.22,-2.52,
81.24,-2.448,
81.26,-2.376,
81.28,-2.268,
81.3,-2.16,
81.32,-2.052,
81.34,-1.908,
81.36,-1.8,
81.38,-1.62,
81.4,-1.476,
81.42,-1.332,
81.44,-1.152,
81.46,-0.972,
81.48,-0.792,
81.5,-0.648,
81.52,-0.432,
81.54,-0.252,
81.56,-0.072,
81.58,0.108,
81.6,0.288,
81.62,0.468,
81.64,0.648,
81.66,0.828,
81.68,0.972,
81.7,1.152,
81.72,1.296,
81.74,1.44,
81.76,1.584,
81.78,1.728,
81.8,1.872,
81.82,1.98,
81.84,2.088,
81.86,2.16,
81.88,2.268,
81.9,2.304,
81.92,2.376,
81.94,2.412,
81.96,2.448,
81.98,2.448,
82,2.484,
82.02,2.484,
82.04,2.448,
82.06,2.412,
82.08,2.376,
82.1,2.34,
82.12,2.268,
82.14,2.16,
82.16,2.088,
82.18,1.98,
82.2,1.872,
82.22,1.764,
82.24,1.656,
82.26,1.512,
82.28,1.368,
82.3,1.224,
82.32,1.08,
82.34,0.936,
82.36,0.756,
82.38,0.612,
82.4,0.432,
82.42,0.288,
82.44,0.108,
82.46,-0.036,
82.48,-0.216,
82.5,-0.36,
82.52,-0.54,
82.54,-0.684,
82.56,-0.828,
82.58,-0.972,
82.6,-1.116,
82.62,-1.26,
82.64,-1.368,
82.66,-1.512,
82.68,-1.62,
82.7,-1.728,
82.72,-1.8,
82.74,-1.872,
82.76,-1.944,
82.78,-2.016,
82.8,-2.052,
82.82,-2.088,
82.84,-2.124,
82.86,-2.16,
82.88,-2.16,
82.9,-2.16,
82.92,-2.16,
82.94,-2.124,
82.96,-2.088,
82.98,-2.016,
83,-1.98,
83.02,-1.908,
83.04,-1.836,
83.06,-1.728,
83.08,-1.656,
83.1,-1.548,
83.12,-1.44,
83.14,-1.332,
83.16,-1.224,
83.18,-1.08,
83.2,-0.972,
83.22,-0.828,
83.24,-0.684,
83.26,-0.54,
83.28,-0.396,
83.3,-0.252,
83.32,-0.108,
83.34,0.036,
83.36,0.18,
83.38,0.324,
83.4,0.432,
83.42,0.576,
83.44,0.72,
83.46,0.864,
83.48,0.972,
83.5,1.08,
83.52,1.224,
83.54,1.296,
83.56,1.404,
83.58,1.512,
83.6,1.584,
83.62,1.656,
83.64,1.728,
83.66,1.8,
83.68,1.836,
83.7,1.872,
83.72,1.908,
83.74,1.908,
83.76,1.908,
83.78,1.908,
83.8,1.908,
83.82,1.908,
83.84,1.872,
83.86,1.836,
83.88,1.764,
83.9,1.728,
83.92,1.656,
83.94,1.584,
83.96,1.512,
83.98,1.404,
84,1.296,
84.02,1.224,
84.04,1.116,
84.06,1.008,
84.08,0.864,
84.1,0.756,
84.12,0.648,
84.14,0.54,
84.16,0.396,
84.18,0.288,
84.2,0.144,
84.22,0.036,
84.24,-0.108,
84.26,-0.216,
84.28,-0.324,
84.3,-0.468,
84.32,-0.576,
84.34,-0.684,
84.36,-0.792,
84.38,-0.9,
84.4,-0.972,
84.42,-1.08,
84.44,-1.152,
84.46,-1.224,
84.48,-1.296,
84.5,-1.368,
84.52,-1.44,
84.54,-1.476,
84.56,-1.512,
84.58,-1.548,
84.6,-1.548,
84.62,-1.584,
84.64,-1.584,
84.66,-1.584,
84.68,-1.584,
84.7,-1.548,
84.72,-1.512,
84.74,-1.512,
84.76,-1.44,
84.78,-1.404,
84.8,-1.368,
84.82,-1.296,
84.84,-1.224,
84.86,-1.152,
84.88,-1.08,
84.9,-1.008,
84.92,-0.9,
84.94,-0.828,
84.96,-0.72,
84.98,-0.612,
85,-0.54,
85.02,-0.432,
85.04,-0.324,
85.06,-0.216,
85.08,-0.108,
85.1,0,
85.12,0.108,
85.14,0.216,
85.16,0.288,
85.18,0.396,
85.2,0.504,
85.22,0.576,
85.24,0.684,
85.26,0.756,
85.28,0.864,
85.3,0.936,
85.32,1.008,
85.34,1.08,
85.36,1.116,
85.38,1.188,
85.4,1.224,
85.42,1.26,
85.44,1.296,
85.46,1.332,
85.48,1.368,
85.5,1.368,
85.52,1.368,
85.54,1.368,
85.56,1.368,
85.58,1.368,
85.6,1.332,
85.62,1.296,
85.64,1.26,
85.66,1.224,
85.68,1.188,
85.7,1.116,
85.72,1.08,
85.74,1.008,
85.76,0.936,
85.78,0.864,
85.8,0.792,
85.82,0.72,
85.84,0.648,
85.86,0.576,
85.88,0.504,
85.9,0.396,
85.92,0.324,
85.94,0.216,
85.96,0.144,
85.98,0.072,
86,-0.036,
86.02,-0.108,
86.04,-0.18,
86.06,-0.288,
86.08,-0.36,
86.1,-0.432,
86.12,-0.504,
86.14,-0.576,
86.16,-0.648,
86.18,-0.684,
86.2,-0.756,
86.22,-0.792,
86.24,-0.828,
86.26,-0.864,
86.28,-0.936,
86.3,-0.936,
86.32,-0.972,
86.34,-1.008,
86.36,-1.008,
86.38,-1.008,
86.4,-1.008,
86.42,-1.008,
86.44,-1.008,
86.46,-1.008,
86.48,-0.972,
86.5,-0.936,
86.52,-0.936,
86.54,-0.9,
86.56,-0.864,
86.58,-0.792,
86.6,-0.756,
86.62,-0.72,
86.64,-0.648,
86.66,-0.612,
86.68,-0.54,
86.7,-0.504,
86.72,-0.432,
86.74,-0.36,
86.76,-0.324,
86.78,-0.252,
86.8,-0.18,
86.82,-0.108,
86.84,-0.036,
86.86,0.036,
86.88,0.072,
86.9,0.144,
86.92,0.216,
86.94,0.288,
86.96,0.324,
86.98,0.396,
87,0.432,
87.02,0.504,
87.04,0.54,
87.06,0.576,
87.08,0.648,
87.1,0.684,
87.12,0.72,
87.14,0.72,
87.16,0.756,
87.18,0.792,
87.2,0.792,
87.22,0.792,
87.24,0.828,
87.26,0.828,
87.28,0.828,
87.3,0.828,
87.32,0.828,
87.34,0.792,
87.36,0.792,
87.38,0.756,
87.4,0.72,
87.42,0.72,
87.44,0.684,
87.46,0.648,
87.48,0.612,
87.5,0.576,
87.52,0.54,
87.54,0.504,
87.56,0.432,
87.58,0.396,
87.6,0.36,
87.62,0.288,
87.64,0.252,
87.66,0.216,
87.68,0.144,
87.7,0.108,
87.72,0.072,
87.74,0,
87.76,-0.036,
87.78,-0.072,
87.8,-0.108,
87.82,-0.144,
87.84,-0.216,
87.86,-0.216,
87.88,-0.288,
87.9,-0.288,
87.92,-0.324,
87.94,-0.36,
87.96,-0.396,
87.98,-0.432,
88,-0.432,
88.02,-0.432,
88.04,-0.468,
88.06,-0.468,
88.08,-0.468,
88.1,-0.468,
88.12,-0.468,
88.14,-0.468,
88.16,-0.468,
88.18,-0.468,
88.2,-0.468,
88.22,-0.432,
88.24,-0.432,
88.26,-0.396,
88.28,-0.396,
88.3,-0.36,
88.32,-0.36,
88.34,-0.324,
88.36,-0.288,
88.38,-0.252,
88.4,-0.216,
88.42,-0.216,
88.44,-0.18,
88.46,-0.144,
88.48,-0.108,
88.5,-0.072,
88.52,-0.072,
88.54,-0.036,
88.56,0,
88.58,0.036,
88.6,0.072,
88.62,0.072,
88.64,0.108,
88.66,0.144,
88.68,0.18,
88.7,0.18,
88.72,0.216,
88.74,0.216,
88.76,0.252,
88.78,0.252,
88.8,0.288,
88.82,0.288,
88.84,0.288,
88.86,0.324,
88.88,0.324,
88.9,0.324,
88.92,0.324,
88.94,0.324,
88.96,0.324,
88.98,0.324,
89,0.324,
89.02,0.324,
89.04,0.324,
89.06,0.288,
89.08,0.288,
89.1,0.288,
89.12,0.252,
89.14,0.252,
89.16,0.252,
89.18,0.216,
89.2,0.216,
89.22,0.18,
89.24,0.18,
89.26,0.144,
89.28,0.144,
89.3,0.144,
89.32,0.108,
89.34,0.108,
89.36,0.072,
89.38,0.072,
89.4,0.072,
89.42,0.036,
89.44,0.036,
89.46,0,
89.48,0,
89.5,0,
89.52,0,
89.54,-0.036,
89.56,-0.036,
89.58,-0.036,
89.6,-0.036,
89.62,-0.036,
89.64,-0.036,
89.66,-0.072,
89.68,-0.072,
89.7,-0.072,
89.72,-0.072,
89.74,-0.072,
89.76,-0.072,
89.78,-0.072,
89.8,-0.036,
89.82,-0.036,
89.84,-0.036,
89.86,-0.036,
89.88,-0.036,
89.9,-0.036,
89.92,-0.036,
89.94,0,
89.96,0,
89.98,0,
90,0,
90.02,0,
90.04,0,
90.06,0,
90.08,0.036,
90.1,0.036,
90.12,0.036,
90.14,0.036,
90.16,0.036,
90.18,0.036,
90.2,0.036,
90.22,0.036,
90.24,0.036,
90.26,0.036,
90.28,0.036,
90.3,0.036,
90.32,0.036,
90.34,0.036,
90.36,0.036,
90.38,0.036,
90.4,0.036,
90.42,0.036,
90.44,0.036,
90.46,0.036,
90.48,0.036,
90.5,0.036,
90.52,0.036,
90.54,0.036,
90.56,0.036,
90.58,0.036,
90.6,0.036,
90.62,0.036,
90.64,0.036,
90.66,0.036,
90.68,0.036,
90.7,0.036,
90.72,0.036,
90.74,0.036,
90.76,0.036,
90.78,0.036,
90.8,0.036,
90.82,0.036,
90.84,0.036,
90.86,0.036,
90.88,0.036,
90.9,0.036,
90.92,0.036,
90.94,0.036,
90.96,0.036,
90.98,0.036,
91,0.036,
91.02,0.036,
91.04,0.036,
91.06,0.036,
91.08,0.036,
91.1,0.036,
91.12,0.036,
91.14,0.036,
91.16,0.036,
91.18,0.036,
91.2,0.036,
91.22,0.036,
91.24,0.036,
91.26,0.036,
91.28,0.036,
91.3,0.036,
91.32,0.036,
91.34,0.036,
91.36,0.036,
91.38,0.036,
91.4,0.036,
91.42,0.036,
91.44,0.036,
91.46,0.036,
91.48,0.036,
91.5,0.036,
91.52,0.036,
91.54,0.036,
91.56,0.036,
91.58,0.036,
91.6,0.036,
91.62,0.036,
91.64,0.036,
91.66,0.036,
91.68,0.036,
91.7,0.036,
91.72,0.036,
91.74,0.036,
91.76,0.036,
91.78,0.036,
91.8,0.036,
91.82,0.036,
91.84,0.036,
91.86,0.036,
91.88,0.036,
91.9,0.036,
91.92,0.036,
91.94,0.036,
91.96,0.036,
91.98,0.036,
92,0.036,
92.02,0.036,
92.04,0.036,
92.06,0.036,
92.08,0.036,
92.1,0.036,
92.12,0.036,
92.14,0.036,
92.16,0.036,
92.18,0.036,
92.2,0.036,
92.22,0.036,
92.24,0.036,
92.26,0.036,
92.28,0.036,
92.3,0.036,
92.32,0.036,
92.34,0.036,
92.36,0.036,
92.38,0.036,
92.4,0.036,
92.42,0.036,
92.44,0.036,
92.46,0.036,
92.48,0.036,
92.5,0.036,
92.52,0.036,
92.54,0.036,
92.56,0.036,
92.58,0.036,
92.6,0.036,
92.62,0.036,
92.64,0.036,
92.66,0.036,
92.68,0.036,
92.7,0.036,
92.72,0.036,
92.74,0.036,
92.76,0.036,
92.78,0.036,
92.8,0.036,
92.82,0.036,
92.84,0.036,
92.86,0.036,
92.88,0.036,
92.9,0.036,
92.92,0.036,
92.94,0.036,
92.96,0.036,
92.98,0.036,
93,0.036,
93.02,0.036,
93.04,0.036,
93.06,0.036,
93.08,0.036,
93.1,0.036,
93.12,0.036,
93.14,0.036,
93.16,0.036,
93.18,0.036,
93.2,0.036,
93.22,0.036,
93.24,0.036,
93.26,0.036,
93.28,0.036,
93.3,0.036,
93.32,0.036,
93.34,0.036,
93.36,0.036,
93.38,0.036,
93.4,0.036,
93.42,0.036,
93.44,0.036,
93.46,0.036,
93.48,0.036,
93.5,0.036,
93.52,0.036,
93.54,0.036,
93.56,0.036,
93.58,0.036,
93.6,0.036,
93.62,0.036,
93.64,0.036,
93.66,0.036,
93.68,0.036,
93.7,0.036,
93.72,0.036,
93.74,0.036,
93.76,0.036,
93.78,0.036,
93.8,0.036,
93.82,0.036,
93.84,0.036,
93.86,0.036,
93.88,0.036,
93.9,0.036,
93.92,0.036,
93.94,0.036,
93.96,0.036,
93.98,0.036,
94,0.036,
94.02,0.036,
94.04,0.036,
94.06,0.036,
94.08,0.036,
94.1,0.036,
94.12,0.036,
94.14,0.036,
94.16,0.036,
94.18,0.036,
94.2,0.036,
94.22,0.036,
94.24,0.036,
94.26,0.036,
94.28,0.036,
94.3,0.036,
94.32,0.036,
94.34,0.036,
94.36,0.036,
94.38,0.036,
94.4,0.036,
94.42,0.036,
94.44,0.036,
94.46,0.036,
94.48,0.036,
94.5,0.036,
94.52,0.036,
94.54,0.036,
94.56,0.036,
94.58,0.036,
94.6,0.036,
94.62,0.036,
94.64,0.036,
94.66,0.036,
94.68,0.036,
94.7,0.036,
94.72,0.036,
94.74,0.036,
94.76,0.036,
94.78,0.036,
94.8,0.036,
94.82,0.036,
94.84,0.036,
94.86,0.036,
94.88,0.036,
94.9,0.036,
94.92,0.036,
94.94,0.036,
94.96,0.036,
94.98,0.036,
95,0.036,
95.02,0.036,
95.04,0.036,
